-------------------Chip Info----------------------

Bounding Chip area: 6642
Bounding Chip dimensions: 82x81


Actual Chip area: 7128
Actual Chip dimensions: 88x81

Initial HPWL: 167129
After Annealing HPWL: 128367
Annealing Execution Time: 2371.69s

-------------------Gate Info----------------------
INP-1: x=37, y=52
INP-140: x=0, y=46
INP-141: x=69.5, y=36
INP-145: x=44.5, y=65
INP-146: x=36.5, y=1
INP-149: x=42.5, y=4
INP-152: x=62.5, y=46
INP-155: x=46.5, y=9
INP-158: x=15, y=73
INP-161: x=51, y=61
INP-164: x=6, y=69
INP-167: x=42, y=26
INP-170: x=59, y=45
INP-173: x=28, y=27
INP-176: x=4, y=52
INP-179: x=44.5, y=43
INP-182: x=29.5, y=16
INP-185: x=4.5, y=33
INP-188: x=63.5, y=6
INP-191: x=23.5, y=44
INP-194: x=65, y=59
INP-197: x=14.5, y=79
INP-200: x=11.5, y=24
INP-203: x=9.5, y=40
INP-206: x=29, y=73
INP-209: x=59, y=3
INP-210: x=0, y=32
INP-217: x=13.5, y=25
INP-218: x=30, y=37
INP-225: x=27, y=8
INP-226: x=25.5, y=15
INP-233: x=4.5, y=18
INP-234: x=4, y=51
INP-241: x=6, y=9
INP-242: x=4.5, y=70
INP-245: x=27, y=61
INP-248: x=78, y=34
INP-251: x=24.5, y=4
INP-254: x=58.5, y=36
INP-257: x=27.5, y=19
INP-264: x=16.5, y=79
INP-265: x=28.5, y=67
INP-272: x=49, y=2
INP-273: x=8.5, y=63
INP-280: x=66, y=15
INP-281: x=6, y=30
INP-288: x=65.5, y=69
INP-289: x=15, y=0
INP-292: x=23, y=53
INP-293: x=77.5, y=71
INP-299: x=39, y=51
INP-302: x=68.5, y=1
INP-307: x=62, y=77
INP-308: x=34.5, y=80
INP-315: x=46, y=28
INP-316: x=65.5, y=67
INP-323: x=60, y=31
INP-324: x=39.5, y=1
INP-331: x=2, y=47
INP-332: x=47, y=16
INP-335: x=57.5, y=46
INP-338: x=6, y=12
INP-341: x=3, y=42
INP-348: x=18.5, y=29
INP-351: x=59, y=60
INP-358: x=24, y=25
INP-361: x=2, y=23
INP-366: x=77.5, y=59
INP-369: x=37.5, y=76
INP-372: x=29.5, y=18
INP-373: x=19.5, y=19
INP-374: x=44, y=7
INP-386: x=49, y=74
INP-389: x=26, y=25
INP-400: x=9, y=69
INP-411: x=76, y=13
INP-422: x=7, y=12
INP-435: x=77, y=17
INP-446: x=31.5, y=2
INP-457: x=28, y=61
INP-468: x=78, y=43
INP-479: x=25, y=21
INP-490: x=21.5, y=63
INP-503: x=79, y=50
INP-514: x=46.5, y=19
INP-523: x=23.5, y=75
INP-534: x=30, y=77
INP-545: x=19, y=76
INP-549: x=9, y=45
INP-552: x=15, y=6
INP-556: x=17, y=42
INP-559: x=52.5, y=23
INP-562: x=5, y=46
INP-566: x=2, y=11
INP-571: x=83.5, y=40
INP-574: x=55, y=16
INP-577: x=64, y=61
INP-580: x=66.5, y=34
INP-583: x=77, y=12
INP-588: x=44, y=30
INP-591: x=55, y=67
INP-592: x=19.5, y=79
INP-595: x=79, y=67
INP-596: x=42, y=7
INP-597: x=22.5, y=4
INP-598: x=46, y=39
INP-599: x=56, y=72
INP-603: x=69.5, y=73
INP-607: x=1, y=63
INP-610: x=4.5, y=59
INP-613: x=47, y=66
INP-616: x=16.5, y=18
INP-619: x=77.5, y=40
INP-625: x=51.5, y=23
INP-631: x=67, y=79
OUTP-709: x=5.5, y=64
OUTP-816: x=66, y=32
OUTP-1066: x=43.5, y=55
OUTP-1137: x=74.5, y=62
OUTP-1138: x=74, y=38
OUTP-1139: x=87, y=79
OUTP-1140: x=1, y=0
OUTP-1141: x=59, y=72
OUTP-1142: x=32.5, y=66
OUTP-1143: x=43.5, y=57
OUTP-1144: x=31, y=22
OUTP-1145: x=71.5, y=12
OUTP-1147: x=49, y=8
OUTP-1152: x=26.5, y=23
OUTP-1153: x=63, y=63
OUTP-1154: x=35, y=58
OUTP-1155: x=25.5, y=55
OUTP-1972: x=24, y=37
OUTP-2054: x=66.5, y=76
OUTP-2060: x=30.5, y=16
OUTP-2061: x=30.5, y=9
OUTP-2139: x=76, y=54
OUTP-2142: x=5, y=11
OUTP-2309: x=71.5, y=62
OUTP-2387: x=58, y=54
OUTP-2527: x=12, y=45
OUTP-2584: x=30.5, y=55
OUTP-2590: x=17, y=22
OUTP-2623: x=60, y=27
OUTP-3357: x=57.5, y=59
OUTP-3358: x=53.5, y=75
OUTP-3359: x=58.5, y=79
OUTP-3360: x=56, y=63
OUTP-3604: x=34, y=54
OUTP-3613: x=16, y=11
OUTP-4272: x=68, y=77
OUTP-4275: x=63.5, y=10
OUTP-4278: x=52, y=54
OUTP-4279: x=3, y=30
OUTP-4737: x=35.5, y=10
OUTP-4738: x=0, y=30
OUTP-4739: x=68.5, y=36
OUTP-4740: x=23, y=27
OUTP-5240: x=27.5, y=17
OUTP-5388: x=22, y=64
OUTP-6641: x=51, y=41
OUTP-6643: x=29.5, y=75
OUTP-6646: x=39, y=58
OUTP-6648: x=66.5, y=73
OUTP-6716: x=16, y=57
OUTP-6877: x=34.5, y=67
OUTP-6924: x=32, y=14
OUTP-6925: x=43.5, y=60
OUTP-6926: x=41, y=71
OUTP-6927: x=24, y=50
OUTP-7015: x=71, y=7
OUTP-7363: x=16, y=3
OUTP-7365: x=73.5, y=36
OUTP-7432: x=41, y=72
OUTP-7449: x=78.5, y=42
OUTP-7465: x=64.5, y=60
OUTP-7466: x=52, y=18
OUTP-7467: x=53, y=0
OUTP-7469: x=9, y=78
OUTP-7470: x=87, y=60
OUTP-7471: x=24.5, y=16
OUTP-7472: x=2, y=42
OUTP-7473: x=27.5, y=36
OUTP-7474: x=26.5, y=31
OUTP-7476: x=39.5, y=80
OUTP-7503: x=58.5, y=53
OUTP-7504: x=7, y=69
OUTP-7506: x=73, y=49
OUTP-7511: x=65, y=54
OUTP-7515: x=1, y=51
OUTP-7516: x=51, y=34
OUTP-7517: x=58, y=77
OUTP-7518: x=49.5, y=36
OUTP-7519: x=60.5, y=15
OUTP-7520: x=4.5, y=1
OUTP-7521: x=68, y=29
OUTP-7522: x=79, y=30
OUTP-7600: x=85.5, y=12
OUTP-7601: x=7.5, y=24
OUTP-7602: x=35.5, y=21
OUTP-7603: x=50.5, y=21
OUTP-7604: x=43, y=7
OUTP-7605: x=51, y=17
OUTP-7606: x=46.5, y=75
OUTP-7607: x=77, y=74
OUTP-7626: x=24.5, y=76
OUTP-7698: x=25.5, y=18
OUTP-7699: x=6, y=10
OUTP-7700: x=38.5, y=2
OUTP-7701: x=44.5, y=9
OUTP-7702: x=64.5, y=47
OUTP-7703: x=13.5, y=41
OUTP-7704: x=25, y=25
OUTP-7705: x=71.5, y=55
OUTP-7706: x=35, y=34
OUTP-7707: x=41.5, y=80
OUTP-7735: x=7.5, y=40
OUTP-7736: x=29, y=77
OUTP-7737: x=23, y=5
OUTP-7738: x=0, y=19
OUTP-7739: x=40, y=36
OUTP-7740: x=78.5, y=40
OUTP-7741: x=86.5, y=12
OUTP-7742: x=48, y=8
OUTP-7754: x=48.5, y=77
OUTP-7755: x=0, y=80
OUTP-7756: x=24, y=22
OUTP-7757: x=51, y=39
OUTP-7758: x=18, y=3
OUTP-7759: x=28, y=22
OUTP-7760: x=59, y=30
OUTP-7761: x=80, y=12
OUTP-8075: x=74, y=77
OUTP-8076: x=27.5, y=23
OUTP-8123: x=47, y=78
OUTP-8124: x=75, y=39
OUTP-8127: x=47.5, y=48
OUTP-8128: x=78, y=74
BUFF-709: x=24, y=8
BUFF-816: x=7, y=2
AND-1042: x=73.5, y=65
NOT-1043: x=48.5, y=46
BUFF-1066: x=32, y=71
NOT-1067: x=74, y=79
NOT-1080: x=45, y=28
NOT-1092: x=65, y=16
NOT-1104: x=23, y=25
NOT-1137: x=75, y=80
NOT-1138: x=15.5, y=8
NOT-1139: x=78, y=67
AND-1140: x=43, y=32
NOT-1141: x=45.5, y=65
NOT-1142: x=44, y=25
NOT-1143: x=22.5, y=72
NOT-1144: x=40.5, y=41
NOT-1145: x=67.5, y=76
NAND-1146: x=32.5, y=8
AND-1147: x=20.5, y=13
NOT-1148: x=10, y=76
NOT-1149: x=46, y=32
AND-1150: x=37, y=13
AND-1151: x=17.5, y=18
NOT-1152: x=27, y=27
NOT-1153: x=44, y=54
NOT-1154: x=31.5, y=55
NOT-1155: x=21, y=57
AND-1156: x=46.5, y=45
NOT-1157: x=42, y=13
BUFF-1161: x=56, y=29
BUFF-1173: x=21, y=11
BUFF-1185: x=68.5, y=25
BUFF-1197: x=21.5, y=19
BUFF-1209: x=58, y=26
BUFF-1213: x=17, y=57
BUFF-1216: x=58, y=28
NOT-1219: x=85.5, y=11
BUFF-1223: x=51, y=59
BUFF-1235: x=54, y=32
BUFF-1247: x=32.5, y=12
BUFF-1259: x=74, y=8
BUFF-1271: x=13, y=42
BUFF-1280: x=55, y=74
BUFF-1292: x=37.5, y=37
BUFF-1303: x=43, y=70
BUFF-1315: x=66.5, y=0
BUFF-1327: x=52.5, y=49
BUFF-1339: x=26, y=39
BUFF-1351: x=25.5, y=76
BUFF-1363: x=49.5, y=10
BUFF-1375: x=48.5, y=21
BUFF-1378: x=39, y=73
BUFF-1381: x=42, y=44
BUFF-1384: x=36.5, y=62
BUFF-1387: x=11, y=52
BUFF-1390: x=40, y=13
BUFF-1393: x=80.5, y=27
BUFF-1396: x=68.5, y=64
BUFF-1415: x=17.5, y=2
BUFF-1418: x=51.5, y=15
BUFF-1421: x=84, y=65
BUFF-1424: x=27.5, y=30
BUFF-1427: x=35.5, y=53
BUFF-1430: x=5.5, y=70
BUFF-1433: x=23.5, y=31
BUFF-1436: x=16.5, y=14
BUFF-1455: x=24.5, y=20
BUFF-1462: x=72, y=63
BUFF-1469: x=0, y=5
AND-1475: x=40.5, y=1
BUFF-1479: x=55, y=31
BUFF-1482: x=53.5, y=12
BUFF-1492: x=80, y=28
BUFF-1495: x=31.5, y=36
BUFF-1498: x=29.5, y=17
BUFF-1501: x=0, y=79
BUFF-1504: x=12.5, y=33
BUFF-1507: x=45, y=70
BUFF-1510: x=2, y=51
BUFF-1513: x=54.5, y=56
BUFF-1516: x=66.5, y=52
BUFF-1519: x=72, y=38
BUFF-1522: x=76.5, y=29
BUFF-1525: x=60, y=61
BUFF-1542: x=39, y=20
BUFF-1545: x=34, y=65
BUFF-1548: x=49, y=34
BUFF-1551: x=40.5, y=68
BUFF-1554: x=70, y=79
BUFF-1557: x=0, y=11
BUFF-1560: x=65, y=61
BUFF-1563: x=31.5, y=15
BUFF-1566: x=61.5, y=9
BUFF-1573: x=25.5, y=16
BUFF-1580: x=27.5, y=80
AND-1583: x=42, y=0
NOT-1588: x=43, y=47
BUFF-1594: x=2, y=37
BUFF-1597: x=20, y=50
BUFF-1600: x=72.5, y=71
BUFF-1603: x=36, y=58
BUFF-1606: x=59.5, y=50
BUFF-1609: x=28, y=37
BUFF-1612: x=11.5, y=79
BUFF-1615: x=66.5, y=67
BUFF-1618: x=60.5, y=44
BUFF-1621: x=17, y=55
BUFF-1624: x=59, y=33
BUFF-1627: x=71.5, y=28
BUFF-1630: x=1, y=76
BUFF-1633: x=64, y=66
BUFF-1636: x=27, y=25
BUFF-1639: x=4.5, y=72
BUFF-1642: x=36.5, y=78
BUFF-1645: x=72, y=77
BUFF-1648: x=25, y=27
BUFF-1651: x=35.5, y=37
BUFF-1654: x=59.5, y=52
BUFF-1657: x=22.5, y=29
NOT-1660: x=62, y=3
BUFF-1663: x=21, y=26
BUFF-1675: x=5, y=51
BUFF-1685: x=0, y=3
BUFF-1697: x=79.5, y=38
BUFF-1709: x=0, y=43
BUFF-1721: x=36.5, y=38
BUFF-1727: x=0, y=66
BUFF-1731: x=25.5, y=58
BUFF-1743: x=62, y=30
NOT-1755: x=41.5, y=61
NOT-1758: x=62.5, y=57
BUFF-1761: x=19.5, y=65
BUFF-1769: x=29, y=43
BUFF-1777: x=15.5, y=74
BUFF-1785: x=0, y=49
BUFF-1793: x=20.5, y=72
BUFF-1800: x=39.5, y=37
BUFF-1807: x=54.5, y=21
BUFF-1814: x=85.5, y=58
BUFF-1821: x=32, y=20
BUFF-1824: x=57.5, y=21
BUFF-1827: x=45, y=72
BUFF-1830: x=32.5, y=35
BUFF-1833: x=49.5, y=46
BUFF-1836: x=54, y=39
BUFF-1839: x=79, y=80
BUFF-1842: x=47, y=33
BUFF-1845: x=27, y=71
BUFF-1848: x=36.5, y=74
BUFF-1851: x=24, y=0
BUFF-1854: x=20.5, y=14
BUFF-1857: x=73, y=39
BUFF-1860: x=18, y=36
BUFF-1863: x=12, y=0
BUFF-1866: x=32, y=60
BUFF-1869: x=23.5, y=14
BUFF-1872: x=6.5, y=27
BUFF-1875: x=31, y=56
BUFF-1878: x=2, y=22
BUFF-1881: x=59.5, y=36
BUFF-1884: x=71, y=23
BUFF-1887: x=80.5, y=53
BUFF-1890: x=6.5, y=5
BUFF-1893: x=44.5, y=1
BUFF-1896: x=16.5, y=27
BUFF-1899: x=11, y=50
BUFF-1902: x=22.5, y=20
BUFF-1905: x=73, y=21
BUFF-1908: x=59, y=40
BUFF-1911: x=17.5, y=79
BUFF-1914: x=21.5, y=58
BUFF-1917: x=35.5, y=67
BUFF-1920: x=53, y=28
BUFF-1923: x=46, y=41
BUFF-1926: x=39, y=12
BUFF-1929: x=5.5, y=1
BUFF-1932: x=32, y=43
BUFF-1935: x=70, y=21
BUFF-1938: x=0, y=65
BUFF-1941: x=47.5, y=75
BUFF-1944: x=72, y=69
BUFF-1947: x=33, y=47
BUFF-1950: x=25, y=71
BUFF-1953: x=52.5, y=69
BUFF-1956: x=18, y=30
BUFF-1959: x=32.5, y=2
BUFF-1962: x=49, y=7
BUFF-1965: x=54, y=63
BUFF-1968: x=60, y=13
NOT-1972: x=66, y=12
AND-2054: x=40, y=32
NOT-2060: x=35, y=25
NOT-2061: x=16.5, y=41
BUFF-2139: x=85.5, y=49
BUFF-2142: x=67.5, y=18
BUFF-2309: x=53.5, y=36
AND-2349: x=61, y=28
OR-2350: x=62, y=65
BUFF-2387: x=9, y=54
BUFF-2527: x=18.5, y=4
NOT-2584: x=28, y=62
AND-2585: x=67.5, y=19
AND-2586: x=79, y=21
AND-2587: x=25, y=11
AND-2588: x=70.5, y=16
AND-2589: x=2, y=3
NAND-2590: x=26.5, y=15
AND-2591: x=6.5, y=50
AND-2592: x=10, y=2
AND-2593: x=21.5, y=10
AND-2594: x=39.5, y=2
AND-2595: x=73, y=59
AND-2596: x=77.5, y=18
AND-2597: x=62.5, y=44
AND-2598: x=70, y=6
AND-2599: x=0, y=41
AND-2600: x=5, y=23
AND-2601: x=62, y=76
AND-2602: x=72.5, y=25
AND-2603: x=75, y=45
AND-2604: x=15.5, y=69
AND-2605: x=1, y=32
AND-2606: x=27.5, y=63
AND-2607: x=71, y=44
AND-2608: x=47, y=14
AND-2609: x=72.5, y=12
AND-2610: x=76, y=27
AND-2611: x=42, y=19
AND-2612: x=3, y=40
AND-2613: x=6.5, y=8
AND-2614: x=20, y=76
AND-2615: x=69.5, y=60
AND-2616: x=0, y=24
AND-2617: x=28.5, y=13
AND-2618: x=48, y=38
AND-2619: x=5, y=49
AND-2620: x=33.5, y=30
AND-2621: x=73.5, y=34
AND-2622: x=23.5, y=62
NOT-2623: x=72, y=21
AND-2624: x=68.5, y=49
AND-2625: x=71, y=48
AND-2626: x=43, y=13
AND-2627: x=4, y=47
NOT-2628: x=57, y=0
NOT-2629: x=51, y=54
NOT-2630: x=38, y=43
NOT-2631: x=12.5, y=34
NOT-2632: x=61, y=27
NOT-2633: x=72, y=68
NOT-2634: x=48.5, y=23
NOT-2635: x=18, y=64
NOT-2636: x=50, y=57
NOT-2637: x=33, y=28
NOT-2638: x=16, y=73
NOT-2639: x=39, y=22
NOT-2640: x=47, y=32
NOT-2641: x=55, y=60
NOT-2642: x=39, y=47
NOT-2643: x=18.5, y=12
NOT-2644: x=38.5, y=76
NOT-2645: x=83, y=79
NOT-2646: x=49.5, y=40
BUFF-2647: x=45, y=52
NOT-2653: x=4.5, y=35
NOT-2664: x=29.5, y=2
BUFF-2675: x=28, y=45
NOT-2681: x=8.5, y=77
NOT-2692: x=14.5, y=74
AND-2703: x=21, y=55
BUFF-2704: x=63, y=3
NOT-2709: x=61, y=58
NOT-2710: x=49, y=28
NOT-2711: x=37, y=71
NOT-2712: x=15, y=11
NOT-2713: x=38, y=26
NOT-2714: x=35, y=4
NOT-2715: x=75, y=77
NOT-2716: x=34, y=43
NOT-2717: x=14.5, y=62
NOT-2718: x=45, y=30
NOT-2719: x=21, y=40
NOT-2720: x=14, y=80
NOT-2721: x=52, y=68
BUFF-2722: x=54, y=43
NOT-2728: x=20, y=17
NOT-2739: x=78, y=39
BUFF-2750: x=50.5, y=69
NOT-2756: x=42, y=22
NOT-2767: x=61, y=76
AND-2778: x=80, y=58
NOT-2779: x=39.5, y=10
NOT-2790: x=48.5, y=55
NOT-2801: x=55.5, y=69
NOT-2812: x=4, y=11
NOT-2823: x=71, y=38
NOT-2824: x=35.5, y=61
NOT-2825: x=38, y=54
NOT-2826: x=50, y=44
NOT-2827: x=55.5, y=44
NOT-2828: x=83, y=9
NOT-2829: x=6, y=2
NOT-2830: x=71.5, y=31
AND-2831: x=0, y=70
AND-2832: x=52.5, y=4
AND-2833: x=58, y=0
AND-2834: x=80, y=34
AND-2835: x=63.5, y=73
AND-2836: x=50, y=16
AND-2837: x=57, y=34
AND-2838: x=3, y=10
NOT-2839: x=75.5, y=31
NOT-2840: x=50.5, y=51
NOT-2841: x=62.5, y=51
NOT-2842: x=76.5, y=40
NOT-2843: x=9, y=75
NOT-2844: x=35, y=43
NOT-2845: x=1, y=53
NOT-2846: x=39, y=14
AND-2847: x=7, y=51
AND-2848: x=47, y=35
AND-2849: x=26, y=64
AND-2850: x=6.5, y=26
AND-2851: x=19.5, y=2
AND-2852: x=65.5, y=72
AND-2853: x=59.5, y=79
AND-2854: x=17, y=70
NOT-2855: x=25.5, y=54
NOT-2861: x=74, y=48
AND-2867: x=33.5, y=78
AND-2868: x=63, y=80
AND-2869: x=65.5, y=57
AND-2870: x=52.5, y=11
AND-2871: x=71.5, y=51
AND-2872: x=25.5, y=46
AND-2873: x=2, y=46
AND-2874: x=11, y=36
AND-2875: x=4, y=22
AND-2876: x=53, y=24
BUFF-2877: x=54, y=34
NOT-2882: x=51, y=57
NOT-2891: x=16, y=22
NOT-2901: x=53, y=7
NOT-2902: x=8.5, y=4
NOT-2903: x=13.5, y=16
NOT-2904: x=43, y=6
NOT-2905: x=20.5, y=39
NOT-2906: x=11.5, y=34
AND-2907: x=32, y=5
AND-2908: x=21, y=46
AND-2909: x=19.5, y=51
AND-2910: x=80, y=8
AND-2911: x=0, y=21
AND-2912: x=74, y=23
NOT-2913: x=36.5, y=9
NOT-2914: x=57, y=27
NOT-2915: x=54, y=5
NOT-2916: x=6, y=21
NOT-2917: x=65, y=22
NOT-2918: x=55.5, y=62
AND-2919: x=73.5, y=1
NOT-2920: x=60, y=76
AND-2921: x=8.5, y=55
AND-2922: x=54, y=57
AND-2923: x=45.5, y=12
AND-2924: x=51, y=1
AND-2925: x=50.5, y=12
NOT-2926: x=28.5, y=29
NOT-2927: x=47, y=63
NOT-2928: x=24.5, y=36
NOT-2929: x=28.5, y=18
NOT-2930: x=43, y=50
NOT-2931: x=22, y=1
NOT-2932: x=15.5, y=79
NOT-2933: x=39, y=36
AND-2934: x=39.5, y=66
AND-2935: x=67.5, y=47
AND-2936: x=3, y=16
AND-2937: x=41.5, y=41
AND-2938: x=2, y=43
AND-2939: x=24, y=57
AND-2940: x=51.5, y=55
AND-2941: x=56, y=67
NOT-2942: x=0, y=23
NOT-2948: x=64.5, y=6
AND-2954: x=26.5, y=12
AND-2955: x=74, y=63
AND-2956: x=2, y=38
AND-2957: x=18.5, y=47
AND-2958: x=19, y=9
AND-2959: x=9.5, y=63
AND-2960: x=67, y=20
AND-2961: x=38, y=72
AND-2962: x=15, y=80
AND-2963: x=60, y=20
NOT-2964: x=33.5, y=1
AND-2969: x=11, y=9
AND-2970: x=66, y=5
AND-2971: x=9.5, y=16
AND-2972: x=15, y=68
NOT-2973: x=36, y=13
NOT-2974: x=45.5, y=46
NOT-2975: x=49.5, y=49
NOT-2976: x=39, y=43
NOT-2977: x=79, y=34
NOT-2978: x=6.5, y=3
AND-2979: x=27.5, y=14
AND-2980: x=19.5, y=29
AND-2981: x=70.5, y=73
AND-2982: x=10, y=10
AND-2983: x=12, y=19
OR-2984: x=78.5, y=22
AND-2985: x=42.5, y=68
AND-2986: x=47, y=54
NOT-2987: x=64, y=28
NOT-2988: x=7, y=65
NOT-2989: x=52.5, y=36
NOT-2990: x=20.5, y=34
NOT-2991: x=81.5, y=76
NOT-2992: x=42, y=72
AND-2993: x=70.5, y=18
AND-2994: x=34.5, y=12
AND-2995: x=40.5, y=38
AND-2996: x=24.5, y=19
AND-2997: x=23.5, y=79
AND-2998: x=50, y=24
NOT-2999: x=37.5, y=29
BUFF-3000: x=18.5, y=34
BUFF-3003: x=67.5, y=24
NOT-3006: x=46, y=66
BUFF-3007: x=56.5, y=10
BUFF-3010: x=20.5, y=18
AND-3013: x=9.5, y=43
AND-3014: x=24, y=51
NOT-3015: x=78, y=5
NOT-3016: x=31, y=77
NOT-3017: x=38, y=73
NOT-3018: x=77, y=54
NOT-3019: x=18.5, y=16
NOT-3020: x=11, y=64
NOT-3021: x=78.5, y=57
NOT-3022: x=80.5, y=44
AND-3023: x=20, y=6
AND-3024: x=60.5, y=59
AND-3025: x=75, y=38
AND-3026: x=72, y=29
AND-3027: x=45, y=42
AND-3028: x=9.5, y=71
AND-3029: x=62, y=62
AND-3030: x=67, y=44
NOT-3031: x=22.5, y=62
NOT-3032: x=12, y=80
NOT-3033: x=69.5, y=34
NOT-3034: x=25.5, y=14
BUFF-3035: x=50, y=18
BUFF-3038: x=47, y=5
NOT-3041: x=20, y=38
NOT-3052: x=81, y=37
NOT-3063: x=78, y=48
NOT-3068: x=14.5, y=16
AND-3071: x=51, y=33
AND-3072: x=44, y=50
AND-3073: x=44, y=5
AND-3074: x=40.5, y=53
NOT-3075: x=51, y=0
NOT-3086: x=8.5, y=66
NOT-3097: x=0, y=68
NOT-3108: x=4, y=2
NOT-3119: x=50, y=74
NOT-3130: x=56, y=43
NOT-3141: x=42.5, y=23
NOT-3142: x=36, y=64
NOT-3143: x=6.5, y=80
NOT-3144: x=13, y=55
NOT-3145: x=69, y=29
NOT-3146: x=59.5, y=15
NOT-3147: x=16.5, y=10
NOT-3158: x=39, y=40
NOT-3169: x=50.5, y=77
NOT-3180: x=52, y=63
BUFF-3191: x=69, y=59
NOT-3194: x=31.5, y=41
NOT-3195: x=19, y=22
NOT-3196: x=8, y=61
NOT-3197: x=75, y=54
NOT-3198: x=85, y=8
NOT-3199: x=65.5, y=52
BUFF-3200: x=29, y=56
NOT-3203: x=74, y=80
BUFF-3357: x=49, y=64
BUFF-3358: x=39.5, y=55
BUFF-3359: x=50, y=66
BUFF-3360: x=45.5, y=68
AND-3401: x=39.5, y=78
AND-3402: x=61, y=69
AND-3403: x=59, y=47
AND-3404: x=66.5, y=43
AND-3405: x=58.5, y=42
AND-3406: x=4.5, y=34
AND-3407: x=50, y=47
AND-3408: x=0, y=16
AND-3409: x=29, y=61
AND-3410: x=65.5, y=33
AND-3411: x=37.5, y=39
AND-3412: x=68, y=15
AND-3413: x=40.5, y=79
AND-3414: x=47.5, y=69
AND-3415: x=10, y=78
AND-3416: x=15.5, y=61
AND-3444: x=11.5, y=23
AND-3445: x=2, y=66
AND-3446: x=66, y=11
AND-3447: x=53.5, y=10
AND-3448: x=3, y=21
AND-3449: x=39, y=7
AND-3450: x=76.5, y=65
AND-3451: x=16, y=49
AND-3452: x=63, y=18
AND-3453: x=39, y=26
AND-3454: x=56, y=33
AND-3455: x=6, y=7
AND-3456: x=50.5, y=62
AND-3459: x=6, y=11
AND-3460: x=12, y=28
AND-3461: x=28, y=39
AND-3462: x=7.5, y=14
AND-3463: x=0, y=6
AND-3464: x=26.5, y=69
AND-3465: x=42, y=28
AND-3466: x=26, y=73
AND-3481: x=30.5, y=4
NOT-3482: x=59, y=20
AND-3483: x=79.5, y=45
AND-3484: x=63, y=4
AND-3485: x=23, y=26
AND-3486: x=70.5, y=50
AND-3487: x=81, y=70
AND-3488: x=27, y=10
AND-3489: x=0, y=39
AND-3490: x=30.5, y=75
AND-3491: x=81, y=55
AND-3492: x=41, y=5
AND-3493: x=13, y=57
AND-3502: x=62, y=16
AND-3503: x=23, y=73
AND-3504: x=23.5, y=77
AND-3505: x=65.5, y=21
AND-3506: x=18, y=20
AND-3507: x=78.5, y=71
AND-3508: x=60, y=1
AND-3509: x=33.5, y=62
AND-3510: x=20.5, y=60
AND-3511: x=47.5, y=62
NAND-3512: x=11.5, y=59
NAND-3513: x=32, y=68
NAND-3514: x=71, y=9
NAND-3515: x=37, y=40
NAND-3558: x=65.5, y=47
NAND-3559: x=40, y=59
NAND-3560: x=65, y=62
NAND-3561: x=11, y=57
NAND-3562: x=54, y=33
NAND-3563: x=2, y=2
BUFF-3604: x=43, y=22
NAND-3605: x=30, y=50
NAND-3606: x=41, y=58
NAND-3607: x=51, y=60
NAND-3608: x=25, y=50
NAND-3609: x=76, y=39
NAND-3610: x=66, y=74
NOT-3613: x=28.5, y=2
AND-3614: x=48.5, y=15
AND-3615: x=37.5, y=23
AND-3616: x=50, y=20
AND-3617: x=2, y=26
AND-3618: x=12.5, y=70
AND-3619: x=79, y=26
AND-3620: x=51, y=6
AND-3621: x=3, y=6
AND-3622: x=53, y=59
