-------------------Chip Info----------------------

Bounding Chip area: 1849
Bounding Chip dimensions: 43x43


Actual Chip area: 1935
Actual Chip dimensions: 45x43

Initial HPWL: 33123.5
After Annealing HPWL: 14943
Annealing Execution Time: 1196.84s

-------------------Gate Info----------------------
INP-1: x=18, y=23
BUFF-947: x=0, y=28
NOT-950: x=15, y=24
BUFF-951: x=8.5, y=18
NOT-954: x=21, y=37
BUFF-955: x=21, y=30
NOT-958: x=27, y=38
BUFF-959: x=25, y=7
BUFF-962: x=43, y=13
BUFF-965: x=25, y=33
NOT-968: x=26, y=36
BUFF-969: x=0, y=32
NOT-972: x=26, y=4
BUFF-973: x=15.5, y=28
NOT-976: x=11, y=38
BUFF-977: x=14, y=26
NOT-980: x=7, y=24
BUFF-981: x=6, y=21
NOT-984: x=11, y=35
BUFF-985: x=2, y=17
NOT-988: x=14, y=8
NOT-989: x=20, y=5
NOT-990: x=20, y=4
NOT-991: x=38.5, y=3
NOT-992: x=33, y=17
NOT-993: x=30, y=6
BUFF-994: x=32, y=8
NOT-997: x=2, y=22
BUFF-998: x=28, y=25
NOT-1001: x=10, y=24
NOT-1002: x=18, y=31
NOT-1003: x=12, y=31
NOT-1004: x=15, y=23
NOT-1005: x=30, y=10
NOT-1006: x=20.5, y=18
NOT-1007: x=8, y=9
NOT-1008: x=13, y=4
NOT-1009: x=13, y=7
BUFF-1010: x=23, y=11
BUFF-1013: x=11.5, y=27
BUFF-1016: x=13, y=16
BUFF-1019: x=13, y=13
BUFF-1022: x=37.5, y=39
BUFF-1025: x=42, y=41
BUFF-1028: x=27, y=17
BUFF-1031: x=7, y=3
BUFF-1034: x=33, y=30
BUFF-1037: x=27.5, y=2
BUFF-1040: x=25.5, y=40
BUFF-1043: x=24.5, y=28
BUFF-1046: x=10, y=33
BUFF-1049: x=9, y=35
NAND-1054: x=13, y=6
NAND-1055: x=6, y=1
NAND-1063: x=14, y=42
NAND-1064: x=17, y=38
NAND-1067: x=31.5, y=3
NAND-1068: x=28.5, y=3
NAND-1119: x=14, y=5
NAND-1120: x=19, y=16
NAND-1121: x=39, y=13
NAND-1122: x=39, y=5
NAND-1128: x=21, y=34
NAND-1129: x=19, y=31
NAND-1130: x=21, y=17
NAND-1131: x=22, y=10
NAND-1132: x=18, y=6
NAND-1133: x=5, y=3
NOT-1148: x=27, y=25
NOT-1149: x=41, y=42
NAND-1150: x=7, y=11
NOT-1151: x=0, y=7
NOT-1152: x=10.5, y=28
NOT-1153: x=24, y=42
NOT-1154: x=4, y=3
NOT-1155: x=38.5, y=9
NOT-1156: x=5, y=35
NOT-1157: x=0, y=39
NAND-1158: x=20, y=32
NOT-1159: x=10, y=25
NAND-1160: x=2, y=29
NOT-1161: x=16, y=26
NAND-1162: x=31, y=5
NOT-1163: x=17, y=22
BUFF-1164: x=7, y=5
NOT-1167: x=24, y=38
BUFF-1168: x=34, y=35
NAND-1171: x=34.5, y=16
NAND-1188: x=32.5, y=14
NOT-1205: x=23, y=8
NAND-1206: x=12, y=14
NOT-1207: x=18.5, y=28
NAND-1208: x=6, y=35
NOT-1209: x=22, y=3
NAND-1210: x=10, y=21
NOT-1211: x=11.5, y=28
NAND-1212: x=10, y=31
NOT-1213: x=28, y=35
NAND-1214: x=16, y=34
NOT-1215: x=31, y=37
NAND-1216: x=31, y=42
NOT-1217: x=24, y=24
NOT-1218: x=27, y=4
NOT-1219: x=6, y=4
NOT-1220: x=28, y=37
NAND-1221: x=29, y=35
NOT-1222: x=17, y=33
NOT-1223: x=3, y=1
NAND-1224: x=26, y=0
NOT-1225: x=29.5, y=40
NAND-1226: x=12, y=41
NOT-1227: x=38, y=34
NOT-1228: x=35, y=30
NAND-1229: x=21, y=42
NOT-1230: x=19, y=37
NAND-1231: x=4, y=32
NAND-1232: x=20, y=19
NAND-1235: x=39.5, y=3
NOT-1238: x=17, y=23
NAND-1239: x=2, y=16
NOT-1240: x=25, y=5
NOT-1241: x=7, y=23
NAND-1242: x=15.5, y=27
NAND-1243: x=18, y=11
NAND-1246: x=17, y=13
NAND-1249: x=15, y=9
BUFF-1252: x=11, y=4
BUFF-1255: x=19, y=13
BUFF-1258: x=28, y=11
BUFF-1261: x=32, y=11
NOT-1264: x=6, y=15
NAND-1267: x=8, y=23
NAND-1309: x=21, y=16
NAND-1310: x=14, y=35
NAND-1311: x=21, y=13
NAND-1312: x=10, y=30
NAND-1313: x=16, y=37
NAND-1314: x=30.5, y=40
NAND-1315: x=29, y=30
NAND-1316: x=18.5, y=12
NAND-1317: x=33, y=36
NAND-1318: x=7, y=33
NOT-1319: x=16, y=35
NAND-1322: x=14, y=34
NAND-1327: x=12, y=21
NAND-1328: x=7, y=20
NOT-1334: x=33, y=5
NAND-1344: x=5, y=31
NAND-1345: x=10, y=5
NOT-1346: x=7, y=4
NOT-1348: x=17.5, y=2
NOT-1349: x=12, y=9
NOT-1350: x=28.5, y=40
NOT-1351: x=33.5, y=9
NAND-1352: x=25, y=11
NAND-1355: x=4, y=37
NAND-1358: x=15, y=13
NAND-1361: x=11, y=24
NAND-1364: x=3, y=36
NAND-1367: x=25, y=42
NAND-1370: x=22, y=32
NAND-1373: x=10, y=14
NAND-1376: x=33, y=42
NAND-1379: x=18, y=33
NAND-1383: x=9.5, y=27
NOT-1386: x=16, y=10
NAND-1387: x=24, y=15
NOT-1388: x=27.5, y=3
NAND-1389: x=30.5, y=2
NAND-1390: x=7, y=15
NAND-1393: x=13.5, y=27
NOT-1396: x=13, y=15
NAND-1397: x=7, y=17
NOT-1398: x=4, y=6
NAND-1399: x=15, y=8
NOT-1409: x=22, y=29
NAND-1412: x=8, y=6
NOT-1413: x=17, y=11
BUFF-1416: x=22, y=23
BUFF-1419: x=16, y=24
NAND-1433: x=11, y=11
NAND-1434: x=20, y=3
NAND-1438: x=11, y=19
NAND-1439: x=6, y=9
NOT-1440: x=28, y=26
NAND-1443: x=26.5, y=27
NOT-1444: x=23, y=37
NAND-1445: x=38.5, y=15
NOT-1446: x=42, y=25
NAND-1447: x=10, y=9
NOT-1448: x=10, y=13
NAND-1451: x=15, y=29
NOT-1452: x=6, y=25
NAND-1453: x=19, y=42
NOT-1454: x=17, y=36
NAND-1455: x=0, y=4
NOT-1456: x=0, y=1
NAND-1457: x=4, y=38
NOT-1458: x=13, y=30
NAND-1459: x=15.5, y=39
NOT-1460: x=18, y=34
NOT-1461: x=10, y=29
NAND-1462: x=20.5, y=20
NOT-1463: x=18, y=22
NAND-1464: x=7, y=2
NOT-1468: x=27, y=37
NAND-1469: x=18.5, y=39
NOT-1470: x=37, y=42
NAND-1471: x=27, y=36
NAND-1472: x=18, y=7
NOT-1475: x=29.5, y=2
NAND-1476: x=18, y=4
NAND-1478: x=30, y=8
NAND-1481: x=7, y=0
NAND-1484: x=14, y=10
NAND-1487: x=21, y=31
NAND-1488: x=39, y=24
NAND-1489: x=0, y=8
NOT-1490: x=20, y=30
NOT-1491: x=25.5, y=27
NAND-1492: x=13, y=24
NAND-1493: x=35, y=36
NAND-1494: x=4, y=1
NAND-1495: x=0, y=37
NAND-1496: x=12, y=35
NAND-1498: x=21, y=26
NOT-1499: x=26.5, y=21
NAND-1500: x=18, y=36
NAND-1501: x=29, y=33
NAND-1504: x=32.5, y=16
NOT-1510: x=12, y=7
NAND-1513: x=21, y=33
NAND-1514: x=37.5, y=14
NAND-1517: x=23, y=7
NAND-1520: x=13, y=25
NAND-1521: x=22, y=38
NAND-1522: x=1, y=1
NAND-1526: x=2, y=41
NAND-1527: x=11.5, y=39
NOT-1528: x=19.5, y=20
NAND-1529: x=19.5, y=27
NOT-1530: x=25, y=0
NOT-1531: x=4, y=10
NOT-1532: x=6, y=16
NAND-1534: x=27, y=30
NAND-1537: x=10, y=8
NAND-1540: x=33.5, y=3
NOT-1546: x=16, y=23
NOT-1554: x=35.5, y=20
NOT-1557: x=10, y=36
NOT-1561: x=4, y=41
NAND-1567: x=11.5, y=12
NAND-1568: x=0, y=17
NOT-1569: x=5, y=11
NOT-1571: x=7, y=41
NOT-1576: x=15, y=31
BUFF-1588: x=7, y=26
NOT-1591: x=34.5, y=14
NOT-1593: x=9, y=0
NAND-1594: x=24, y=4
NOT-1595: x=34, y=1
NAND-1596: x=5, y=14
BUFF-1600: x=23, y=5
BUFF-1603: x=23, y=6
BUFF-1606: x=21, y=5
BUFF-1609: x=3, y=0
BUFF-1612: x=18, y=32
BUFF-1615: x=35.5, y=14
BUFF-1620: x=4, y=24
BUFF-1623: x=37.5, y=16
NOT-1635: x=16, y=30
NAND-1636: x=29, y=24
NAND-1638: x=5, y=8
NOT-1639: x=20, y=0
BUFF-1640: x=17, y=42
BUFF-1643: x=11, y=36
BUFF-1647: x=26, y=16
BUFF-1651: x=26, y=23
BUFF-1658: x=34.5, y=9
BUFF-1661: x=0, y=9
BUFF-1664: x=0, y=29
NAND-1671: x=3, y=2
NOT-1672: x=8, y=4
NOT-1675: x=20, y=6
NOT-1677: x=26, y=10
NAND-1678: x=23, y=19
NOT-1679: x=23, y=16
NAND-1680: x=11, y=13
NOT-1681: x=9, y=7
NOT-1682: x=23.5, y=28
NOT-1683: x=29, y=26
NAND-1685: x=29, y=17
NAND-1688: x=8, y=8
BUFF-1697: x=5, y=33
BUFF-1701: x=4, y=34
NAND-1706: x=12, y=0
NOT-1707: x=14, y=38
NAND-1708: x=30, y=11
NOT-1709: x=17, y=9
NAND-1710: x=26, y=15
NOT-1711: x=19.5, y=18
NAND-1712: x=25.5, y=12
NAND-1713: x=9, y=4
BUFF-1714: x=10, y=17
BUFF-1717: x=3, y=15
NAND-1720: x=4, y=4
NOT-1721: x=25, y=6
NAND-1723: x=4, y=7
NOT-1727: x=5, y=9
NOT-1728: x=9, y=41
NOT-1730: x=7, y=38
BUFF-1731: x=35.5, y=21
BUFF-1734: x=30.5, y=20
NAND-1740: x=13, y=23
NOT-1741: x=23, y=15
NAND-1742: x=14, y=0
NAND-1746: x=18, y=5
NAND-1747: x=23.5, y=12
NAND-1748: x=27, y=10
NAND-1751: x=9.5, y=12
NAND-1759: x=16, y=0
NOT-1761: x=9, y=32
NAND-1762: x=7, y=32
NOT-1763: x=9, y=33
NAND-1764: x=5, y=42
NOT-1768: x=5, y=15
NAND-1769: x=23, y=17
NAND-1772: x=9, y=11
NOT-1773: x=4, y=9
NAND-1774: x=42, y=6
NAND-1777: x=22.5, y=20
NOT-1783: x=10, y=23
NAND-1784: x=11, y=29
NOT-1785: x=15, y=22
NOT-1786: x=22.5, y=28
NAND-1787: x=29, y=29
NAND-1788: x=16, y=4
NAND-1791: x=3, y=23
NAND-1792: x=8, y=42
NAND-1795: x=38, y=7
NOT-1796: x=30.5, y=3
NAND-1798: x=0, y=16
NAND-1801: x=11, y=15
NAND-1802: x=21.5, y=12
NOT-1807: x=27, y=11
NAND-1808: x=23, y=0
NAND-1809: x=11, y=32
NAND-1810: x=25, y=22
NAND-1812: x=2, y=32
NAND-1815: x=7.5, y=40
BUFF-1818: x=10, y=10
NAND-1821: x=18, y=30
NOT-1822: x=23, y=34
NAND-1823: x=40.5, y=39
NOT-1824: x=43, y=19
NAND-1825: x=36, y=8
NAND-1826: x=16, y=32
NOT-1827: x=10, y=32
NAND-1830: x=9, y=34
NAND-1837: x=19.5, y=1
NAND-1838: x=4, y=29
NAND-1841: x=16.5, y=18
NAND-1848: x=19, y=26
NAND-1849: x=38, y=33
NAND-1850: x=29, y=15
NAND-1852: x=25, y=30
NAND-1855: x=16.5, y=40
NOT-1856: x=17.5, y=39
NOT-1857: x=29, y=8
NAND-1858: x=4, y=17
NOT-1864: x=7, y=42
NAND-1865: x=2, y=37
BUFF-1866: x=13.5, y=39
BUFF-1869: x=12, y=34
BUFF-1872: x=24, y=34
NAND-1875: x=21.5, y=1
NAND-1878: x=21.5, y=27
NAND-1879: x=42, y=35
NAND-1882: x=9, y=15
NOT-1883: x=6, y=17
NAND-1884: x=6, y=29
NAND-1885: x=9.5, y=40
NAND-1889: x=23, y=30
NOT-1895: x=17, y=30
NAND-1896: x=27, y=33
NAND-1897: x=2, y=42
NOT-1898: x=24, y=25
BUFF-1902: x=13, y=32
NOT-1910: x=25, y=23
NAND-1911: x=4, y=16
NOT-1912: x=0, y=25
NAND-1913: x=10, y=41
NOT-1915: x=24, y=35
NAND-1919: x=32, y=41
NOT-1920: x=35.5, y=40
NAND-1921: x=19, y=34
NOT-1922: x=9, y=37
NOT-1923: x=27, y=22
NAND-1924: x=28.5, y=28
BUFF-1927: x=2, y=28
BUFF-1930: x=23.5, y=39
NAND-1933: x=6, y=37
NAND-1936: x=7.5, y=12
NOT-1937: x=23, y=25
NOT-1938: x=18, y=24
NAND-1941: x=36, y=41
NAND-1942: x=5, y=36
BUFF-1944: x=30, y=25
NOT-1947: x=11, y=34
BUFF-1950: x=30, y=23
BUFF-1953: x=29, y=37
BUFF-1958: x=40, y=41
NAND-1961: x=37, y=36
AND-1965: x=3, y=22
AND-1968: x=2, y=31
NAND-1975: x=41, y=38
NOT-1976: x=38, y=38
NAND-1977: x=1, y=36
NOT-1978: x=1, y=25
NAND-1979: x=28, y=42
NAND-1980: x=23, y=36
NOT-1985: x=2, y=14
NOT-1987: x=40, y=8
NOT-1999: x=32, y=24
NAND-2000: x=16, y=19
NOT-2002: x=21, y=35
NAND-2003: x=20, y=29
NAND-2004: x=29, y=38
NOT-2005: x=27, y=42
NAND-2006: x=33, y=6
NOT-2007: x=28, y=5
NAND-2008: x=36, y=33
NAND-2009: x=2, y=24
NOT-2012: x=26, y=32
NOT-2013: x=35.5, y=39
NAND-2014: x=38, y=41
NOT-2015: x=31, y=24
NAND-2016: x=32, y=25
NOT-2018: x=28, y=22
NOT-2019: x=1, y=20
NAND-2020: x=8, y=24
NOT-2021: x=40, y=17
NAND-2022: x=39.5, y=9
NAND-2023: x=24, y=29
NAND-2024: x=31, y=35
NAND-2025: x=26, y=5
NAND-2026: x=39, y=34
NAND-2027: x=2, y=34
NOT-2030: x=28, y=38
BUFF-2033: x=29, y=36
NAND-2036: x=34, y=41
NAND-2037: x=23, y=33
NAND-2038: x=9, y=19
NAND-2039: x=41, y=13
NAND-2040: x=20, y=24
NAND-2041: x=31, y=36
NAND-2042: x=27, y=7
NOT-2047: x=35.5, y=28
NAND-2052: x=34, y=33
NAND-2055: x=8, y=31
NOT-2060: x=6, y=19
NAND-2061: x=41.5, y=9
NAND-2062: x=13, y=29
NOT-2067: x=26, y=37
NOT-2068: x=38, y=37
BUFF-2071: x=24, y=37
NOT-2076: x=33.5, y=40
NOT-2077: x=8, y=29
NAND-2078: x=6, y=22
NAND-2081: x=41, y=24
NOT-2086: x=32, y=22
BUFF-2089: x=41.5, y=3
AND-2104: x=19, y=22
AND-2119: x=19, y=38
AND-2129: x=25.5, y=39
AND-2143: x=25, y=35
BUFF-2148: x=17.5, y=1
BUFF-2151: x=6, y=13
BUFF-2196: x=6, y=7
BUFF-2199: x=7, y=19
BUFF-2202: x=22, y=22
BUFF-2205: x=31, y=26
NAND-2214: x=0, y=11
NOT-2215: x=9, y=14
NAND-2216: x=18, y=0
NOT-2217: x=23.5, y=1
NAND-2222: x=21, y=6
NOT-2223: x=18.5, y=18
NAND-2224: x=3, y=14
NOT-2225: x=7, y=8
NAND-2226: x=31, y=30
NOT-2227: x=27.5, y=40
NAND-2228: x=19, y=35
NOT-2229: x=17, y=29
NAND-2230: x=3, y=13
NAND-2231: x=8, y=21
NAND-2232: x=21, y=15
NAND-2233: x=10, y=7
NAND-2234: x=36, y=38
NAND-2235: x=13, y=37
NAND-2236: x=3, y=26
NAND-2237: x=29, y=0
NAND-2240: x=25, y=8
NAND-2241: x=2, y=9
NAND-2244: x=31, y=33
NAND-2245: x=12, y=42
NOT-2250: x=10, y=26
NOT-2253: x=22, y=7
NOT-2256: x=25, y=36
NOT-2257: x=38, y=6
BUFF-2260: x=29, y=7
NOT-2263: x=2, y=10
AND-2266: x=2, y=11
NOT-2269: x=16, y=42
AND-2272: x=13, y=36
NAND-2279: x=27, y=31
BUFF-2286: x=1, y=23
BUFF-2297: x=0, y=24
BUFF-2315: x=0, y=31
BUFF-2326: x=7, y=34
AND-2340: x=35, y=4
AND-2353: x=39, y=6
AND-2361: x=27.5, y=9
AND-2375: x=39, y=22
AND-2384: x=36, y=35
AND-2385: x=10, y=16
AND-2386: x=0, y=13
AND-2426: x=30.5, y=28
AND-2427: x=29, y=41
NAND-2537: x=26, y=19
NAND-2540: x=23, y=14
NAND-2543: x=31, y=13
NAND-2546: x=0, y=5
NAND-2549: x=8, y=22
NAND-2552: x=27, y=34
NAND-2555: x=37.5, y=26
AND-2558: x=0, y=12
AND-2561: x=32.5, y=2
AND-2564: x=36, y=29
AND-2567: x=36, y=23
AND-2570: x=16, y=21
AND-2573: x=31, y=15
AND-2576: x=12, y=20
NAND-2594: x=38, y=19
NAND-2597: x=16, y=14
NAND-2600: x=31, y=38
NAND-2603: x=33, y=19
NAND-2606: x=40, y=33
NAND-2611: x=39, y=37
NAND-2614: x=30.5, y=39
NAND-2617: x=37.5, y=21
NAND-2620: x=36, y=25
NAND-2627: x=11.5, y=40
NAND-2628: x=39, y=36
NAND-2629: x=0, y=35
NAND-2630: x=23, y=26
NAND-2631: x=12, y=33
NAND-2632: x=20.5, y=40
NAND-2633: x=33, y=34
NAND-2634: x=18, y=25
AND-2639: x=10, y=2
AND-2642: x=0, y=27
AND-2645: x=0, y=40
AND-2648: x=37, y=10
AND-2651: x=24.5, y=1
AND-2655: x=36, y=30
AND-2658: x=10, y=1
AND-2661: x=3, y=39
AND-2664: x=0, y=18
NAND-2669: x=2, y=3
NOT-2670: x=4, y=21
NAND-2671: x=25.5, y=2
NOT-2672: x=35, y=1
NAND-2673: x=35, y=5
NOT-2674: x=40, y=31
NAND-2675: x=31, y=6
NOT-2676: x=26, y=6
NAND-2682: x=0, y=42
NOT-2683: x=2, y=26
NAND-2688: x=29, y=13
NOT-2689: x=36, y=7
NAND-2690: x=20.5, y=28
NOT-2691: x=21, y=36
AND-2710: x=17, y=41
NAND-2720: x=5, y=10
NAND-2721: x=36.5, y=9
NAND-2722: x=38, y=17
NAND-2723: x=31, y=10
NAND-2724: x=10.5, y=18
NOT-2725: x=15, y=16
NAND-2726: x=3, y=33
NOT-2727: x=1, y=7
NAND-2728: x=1, y=39
NOT-2729: x=0, y=34
NAND-2730: x=36, y=1
NOT-2731: x=36, y=13
NAND-2732: x=27, y=6
NOT-2733: x=20.5, y=12
NAND-2734: x=0, y=33
NAND-2735: x=12, y=38
NOT-2736: x=12, y=30
NAND-2737: x=15, y=6
NOT-2738: x=17, y=8
NAND-2739: x=6, y=30
NOT-2740: x=10, y=38
NAND-2741: x=5, y=5
NOT-2742: x=0, y=20
NAND-2743: x=31, y=17
NAND-2744: x=16, y=31
NAND-2745: x=27.5, y=21
NAND-2746: x=30.5, y=27
AND-2747: x=31, y=18
AND-2750: x=32, y=32
NAND-2753: x=0, y=6
NAND-2754: x=22.5, y=2
NAND-2755: x=34, y=7
NAND-2756: x=31, y=4
NAND-2757: x=10, y=20
NAND-2758: x=2, y=19
NAND-2759: x=0, y=26
NAND-2760: x=37, y=5
NAND-2761: x=31, y=19
NAND-2762: x=0, y=41
NAND-2763: x=8, y=38
NAND-2764: x=14, y=3
NAND-2765: x=13.5, y=28
NAND-2766: x=2, y=25
NAND-2767: x=32, y=23
NAND-2768: x=26.5, y=28
AND-2773: x=34, y=37
AND-2776: x=28, y=18
NAND-2779: x=8, y=25
NAND-2780: x=5, y=41
NAND-2781: x=4, y=30
NAND-2782: x=39, y=1
NAND-2783: x=29, y=22
NAND-2784: x=8, y=36
NAND-2785: x=18.5, y=2
NAND-2786: x=0, y=30
NAND-2787: x=0, y=10
AND-2788: x=40.5, y=15
NAND-2789: x=12.5, y=18
AND-2800: x=36.5, y=40
NAND-2807: x=28, y=23
NOT-2808: x=23, y=42
NAND-2809: x=14, y=19
NOT-2810: x=24, y=23
NOR-2811: x=38, y=42
AND-2812: x=38.5, y=11
AND-2815: x=6, y=28
AND-2818: x=23.5, y=18
AND-2821: x=33.5, y=12
AND-2824: x=28, y=14
NAND-2827: x=28.5, y=20
NAND-2828: x=0, y=21
AND-2829: x=28, y=16
NAND-2843: x=27, y=13
NAND-2846: x=5, y=23
NAND-2850: x=37.5, y=28
NAND-2851: x=7.5, y=27
NAND-2852: x=32, y=37
NAND-2853: x=32, y=1
NAND-2854: x=34, y=23
NOT-2857: x=33, y=33
NOT-2858: x=6, y=24
NOT-2859: x=35, y=29
NOT-2860: x=29, y=4
