-------------------Chip Info----------------------

Bounding Chip area: 8649
Bounding Chip dimensions: 93x93


Actual Chip area: 9439.5
Actual Chip dimensions: 101.5x93

Initial HPWL: 284983
After Annealing HPWL: 206584
Annealing Execution Time: 21929.3s

-------------------Gate Info----------------------
INP-1: x=64.5, y=49
BUFF-387: x=65, y=5
BUFF-388: x=67.5, y=2
NOT-467: x=32, y=27
AND-469: x=9, y=85
BUFF-478: x=88, y=83
BUFF-482: x=59.5, y=64
BUFF-484: x=83, y=81
BUFF-486: x=86, y=57
BUFF-489: x=2, y=91
BUFF-492: x=6.5, y=62
AND-494: x=94, y=27
BUFF-501: x=16.5, y=59
BUFF-505: x=66.5, y=59
BUFF-507: x=82, y=12
BUFF-509: x=29.5, y=2
BUFF-511: x=70.5, y=34
BUFF-513: x=30, y=86
BUFF-515: x=6, y=65
BUFF-517: x=15, y=57
BUFF-519: x=32, y=50
AND-528: x=72.5, y=77
BUFF-535: x=15, y=4
BUFF-537: x=5, y=80
BUFF-539: x=25.5, y=88
BUFF-541: x=0, y=31
BUFF-543: x=62, y=70
BUFF-545: x=6, y=17
BUFF-547: x=0, y=54
BUFF-549: x=29, y=17
BUFF-551: x=11.5, y=79
BUFF-553: x=69.5, y=9
BUFF-556: x=63, y=27
BUFF-559: x=41.5, y=53
BUFF-561: x=65, y=81
BUFF-563: x=21.5, y=91
BUFF-565: x=11, y=45
BUFF-567: x=40.5, y=88
BUFF-569: x=42, y=19
BUFF-571: x=7, y=28
BUFF-573: x=66, y=55
AND-575: x=38, y=6
AND-578: x=10, y=72
NOT-582: x=49, y=45
NOT-585: x=53, y=45
BUFF-590: x=11.5, y=11
NOT-593: x=41, y=21
NOT-596: x=19, y=4
NOT-599: x=97.5, y=10
NOT-604: x=3, y=83
NOT-609: x=17.5, y=88
BUFF-614: x=74.5, y=57
BUFF-625: x=4, y=37
NAND-628: x=19, y=41
NAND-632: x=11, y=26
BUFF-636: x=74.5, y=34
NOT-641: x=29.5, y=91
NOT-642: x=12, y=44
BUFF-643: x=5, y=9
NOT-644: x=68.5, y=53
NOT-651: x=55.5, y=92
BUFF-657: x=52.5, y=51
NOT-660: x=50.5, y=77
NOT-666: x=86, y=83
NOT-672: x=10, y=81
NOT-673: x=29, y=85
NOT-674: x=67.5, y=52
BUFF-676: x=69.5, y=11
BUFF-682: x=18.5, y=82
AND-688: x=19, y=81
BUFF-689: x=37, y=23
NOT-695: x=74, y=39
NAND-700: x=37.5, y=92
NOT-705: x=45.5, y=62
NOT-706: x=72.5, y=78
BUFF-707: x=88, y=31
NOT-708: x=73, y=26
NOT-715: x=58, y=50
NOT-721: x=79, y=10
NOT-727: x=23.5, y=8
NOT-733: x=16, y=46
NOT-734: x=28.5, y=53
NOT-742: x=8.5, y=62
NOT-748: x=54, y=84
NOT-749: x=44, y=63
BUFF-750: x=1, y=11
NOT-758: x=79.5, y=17
NOT-759: x=17, y=65
NOT-762: x=22, y=35
NOT-768: x=11, y=41
NOT-774: x=25, y=76
NOT-780: x=30.5, y=5
NOT-786: x=34.5, y=28
NOT-794: x=5, y=17
NOT-800: x=48.5, y=8
NOT-806: x=71.5, y=3
NOT-812: x=62, y=79
BUFF-813: x=55, y=91
NOT-814: x=53.5, y=92
NOT-821: x=4, y=85
NOT-827: x=34.5, y=79
NOT-833: x=38.5, y=82
NOT-839: x=27, y=77
NOT-845: x=49.5, y=68
NOT-853: x=0, y=27
NOT-859: x=0, y=46
NOT-865: x=79.5, y=75
BUFF-871: x=85.5, y=50
NAND-881: x=15, y=17
NOT-882: x=31.5, y=5
NOT-883: x=10.5, y=25
NOT-884: x=39.5, y=11
NOT-885: x=5, y=69
AND-886: x=12, y=61
AND-887: x=55.5, y=36
BUFF-889: x=22.5, y=50
BUFF-945: x=52, y=84
NOT-957: x=44, y=76
AND-1028: x=17, y=48
NAND-1029: x=46, y=50
AND-1109: x=8, y=53
NAND-1110: x=25.5, y=49
NOT-1111: x=7, y=21
NAND-1112: x=73.5, y=51
NAND-1113: x=28.5, y=46
NOT-1114: x=9, y=66
NOT-1115: x=78, y=73
BUFF-1116: x=7.5, y=34
BUFF-1119: x=62.5, y=1
BUFF-1125: x=23, y=16
BUFF-1132: x=0, y=77
BUFF-1136: x=87.5, y=64
BUFF-1141: x=18.5, y=54
BUFF-1147: x=56.5, y=78
BUFF-1154: x=51, y=6
BUFF-1160: x=9.5, y=13
AND-1167: x=78.5, y=14
AND-1174: x=67, y=5
BUFF-1175: x=4, y=68
BUFF-1182: x=39.5, y=61
NOT-1189: x=52.5, y=77
NOT-1194: x=29, y=4
NOT-1199: x=58.5, y=13
NOT-1206: x=27, y=41
BUFF-1211: x=49.5, y=82
NOT-1218: x=40.5, y=47
NOT-1222: x=10, y=90
BUFF-1227: x=15.5, y=70
BUFF-1233: x=23.5, y=13
BUFF-1240: x=53, y=25
BUFF-1244: x=58.5, y=17
BUFF-1249: x=57.5, y=44
BUFF-1256: x=41.5, y=67
BUFF-1263: x=40, y=84
BUFF-1270: x=65.5, y=84
BUFF-1277: x=98, y=71
BUFF-1284: x=48, y=66
BUFF-1287: x=81, y=16
BUFF-1290: x=15, y=52
BUFF-1293: x=49, y=0
BUFF-1296: x=28, y=14
BUFF-1299: x=53, y=4
BUFF-1302: x=63.5, y=75
BUFF-1305: x=63.5, y=87
BUFF-1308: x=1, y=17
BUFF-1311: x=2, y=52
BUFF-1314: x=51.5, y=28
BUFF-1317: x=22, y=80
BUFF-1320: x=49, y=85
BUFF-1323: x=65, y=27
BUFF-1326: x=62.5, y=52
BUFF-1329: x=70.5, y=32
BUFF-1332: x=56, y=73
BUFF-1335: x=82.5, y=85
BUFF-1338: x=58, y=55
BUFF-1341: x=26, y=20
BUFF-1344: x=59, y=74
BUFF-1347: x=23, y=35
BUFF-1350: x=31.5, y=89
BUFF-1353: x=56.5, y=16
BUFF-1356: x=50, y=56
BUFF-1359: x=78, y=39
BUFF-1362: x=64.5, y=23
BUFF-1365: x=82, y=7
BUFF-1368: x=20.5, y=10
BUFF-1371: x=60.5, y=33
BUFF-1374: x=79, y=38
BUFF-1377: x=34, y=86
BUFF-1380: x=75, y=39
BUFF-1383: x=32.5, y=36
BUFF-1386: x=48.5, y=9
BUFF-1389: x=1, y=83
BUFF-1392: x=60.5, y=17
BUFF-1395: x=43, y=23
BUFF-1398: x=11, y=60
BUFF-1401: x=27, y=1
BUFF-1404: x=47, y=19
BUFF-1407: x=28.5, y=84
BUFF-1410: x=26, y=16
BUFF-1413: x=62, y=25
BUFF-1416: x=16, y=90
BUFF-1419: x=9, y=0
BUFF-1422: x=60, y=63
BUFF-1425: x=57, y=74
BUFF-1428: x=2, y=43
BUFF-1431: x=49.5, y=53
BUFF-1434: x=57.5, y=64
BUFF-1437: x=54.5, y=65
BUFF-1440: x=3, y=41
BUFF-1443: x=31.5, y=51
BUFF-1446: x=90, y=68
BUFF-1449: x=61.5, y=49
BUFF-1452: x=0, y=21
BUFF-1455: x=25, y=38
BUFF-1458: x=33, y=73
BUFF-1461: x=36, y=50
BUFF-1464: x=56.5, y=17
BUFF-1467: x=4.5, y=62
BUFF-1470: x=72, y=86
BUFF-1473: x=44.5, y=28
BUFF-1476: x=74, y=26
BUFF-1479: x=90, y=16
BUFF-1482: x=14, y=71
BUFF-1485: x=79.5, y=22
NOT-1489: x=57, y=56
BUFF-1490: x=48.5, y=89
AND-1537: x=15, y=76
AND-1551: x=20.5, y=3
AND-1649: x=46.5, y=59
BUFF-1703: x=42.5, y=16
NOR-1708: x=29.5, y=74
BUFF-1713: x=61.5, y=44
NOR-1721: x=37, y=21
BUFF-1758: x=6, y=2
AND-1781: x=58.5, y=28
AND-1782: x=82, y=83
NOT-1783: x=31, y=92
NOT-1789: x=26, y=86
AND-1793: x=12, y=18
AND-1794: x=21, y=17
AND-1795: x=4, y=44
AND-1796: x=7, y=81
AND-1797: x=41.5, y=36
AND-1798: x=15.5, y=50
NOT-1799: x=39.5, y=82
NOT-1805: x=51.5, y=77
AND-1811: x=55, y=4
AND-1812: x=84, y=12
AND-1813: x=66.5, y=82
AND-1814: x=56.5, y=2
AND-1815: x=77.5, y=40
AND-1816: x=13, y=29
AND-1817: x=62.5, y=64
AND-1818: x=0, y=89
AND-1819: x=53, y=6
AND-1820: x=35.5, y=53
NOT-1821: x=53, y=69
NOT-1822: x=53, y=20
NOT-1828: x=41, y=15
NOT-1829: x=38.5, y=5
NOT-1830: x=37.5, y=2
NOT-1832: x=73.5, y=22
NOT-1833: x=50, y=20
NOT-1834: x=6, y=32
NOT-1835: x=65.5, y=85
NOT-1839: x=22, y=46
NOT-1840: x=28.5, y=82
NOT-1841: x=17, y=20
NOT-1842: x=45, y=29
NOT-1843: x=41, y=19
NOT-1845: x=3, y=65
NOT-1851: x=64.5, y=3
AND-1857: x=76.5, y=78
AND-1858: x=72.5, y=75
AND-1859: x=91, y=36
AND-1860: x=53.5, y=62
AND-1861: x=8, y=2
AND-1862: x=48, y=35
AND-1863: x=76, y=7
AND-1864: x=68.5, y=38
AND-1865: x=77.5, y=61
AND-1866: x=37.5, y=39
NOT-1867: x=35, y=42
NOT-1868: x=25.5, y=33
NOT-1869: x=69.5, y=59
NOT-1870: x=56.5, y=87
NOT-1871: x=44, y=72
NOT-1872: x=46.5, y=62
NOT-1873: x=47.5, y=60
NOT-1874: x=83.5, y=19
NOT-1875: x=80.5, y=91
NOT-1876: x=48, y=6
NOT-1877: x=40, y=21
NOT-1878: x=27.5, y=91
NOT-1879: x=80, y=16
NOT-1880: x=66.5, y=44
NOT-1881: x=24.5, y=59
NOT-1882: x=58, y=79
NOT-1883: x=83, y=16
NOT-1884: x=47, y=55
BUFF-1885: x=38, y=30
BUFF-1892: x=31, y=6
BUFF-1899: x=49, y=19
BUFF-1906: x=64.5, y=32
NOT-1913: x=17, y=2
BUFF-1919: x=99, y=31
AND-1926: x=66, y=14
AND-1927: x=77.5, y=91
AND-1928: x=6, y=89
AND-1929: x=71.5, y=57
AND-1930: x=3, y=81
NOT-1931: x=77.5, y=14
NOT-1932: x=84, y=25
NOT-1933: x=67.5, y=57
NOT-1934: x=19, y=69
NOT-1935: x=61.5, y=8
NOT-1936: x=48, y=85
NOT-1937: x=39, y=41
NOT-1938: x=71.5, y=59
NOT-1939: x=80, y=79
NOT-1940: x=7, y=66
NOT-1941: x=34.5, y=13
NOT-1942: x=45, y=23
NOT-1943: x=69.5, y=78
NOT-1944: x=18, y=7
NOT-1945: x=5, y=2
NOT-1946: x=81.5, y=69
NOT-1947: x=25.5, y=51
NOT-1953: x=59.5, y=89
AND-1957: x=1, y=2
AND-1958: x=52.5, y=88
AND-1959: x=63, y=6
AND-1960: x=49.5, y=64
AND-1961: x=54, y=10
AND-1962: x=69, y=86
AND-1963: x=4, y=28
NOT-1965: x=31, y=29
AND-1966: x=9, y=76
NOT-1967: x=25.5, y=13
NOT-1968: x=51, y=81
NOT-1969: x=30.5, y=51
NOT-1970: x=57.5, y=38
NOT-1971: x=90.5, y=35
NOT-1972: x=79, y=79
NOT-1973: x=62.5, y=87
NOT-1974: x=14, y=43
NOT-1975: x=84, y=16
NOT-1976: x=12, y=87
NOT-1977: x=80.5, y=66
NOT-1983: x=49, y=23
AND-1989: x=28, y=38
AND-1990: x=45, y=90
AND-1991: x=26.5, y=79
AND-1992: x=90.5, y=40
AND-1993: x=49.5, y=47
AND-1994: x=80.5, y=15
AND-1995: x=17, y=80
AND-1996: x=11.5, y=25
NOT-1997: x=1, y=40
BUFF-2003: x=81.5, y=80
AND-2010: x=10, y=29
AND-2011: x=19, y=85
AND-2012: x=32, y=71
AND-2013: x=51, y=29
AND-2014: x=36.5, y=40
NOT-2015: x=37, y=56
NOT-2016: x=27, y=23
NOT-2017: x=12, y=73
NOT-2018: x=62.5, y=34
NOT-2019: x=48.5, y=33
NOT-2020: x=40, y=15
NOT-2021: x=45.5, y=38
NOT-2022: x=43.5, y=67
NOT-2023: x=63.5, y=49
BUFF-2024: x=72.5, y=32
BUFF-2031: x=47, y=17
BUFF-2038: x=80.5, y=23
BUFF-2045: x=74, y=0
NOT-2052: x=90, y=41
NOT-2058: x=71.5, y=42
AND-2064: x=54, y=19
AND-2065: x=72, y=20
AND-2066: x=63.5, y=53
AND-2067: x=51.5, y=61
AND-2068: x=30, y=26
AND-2069: x=58.5, y=46
AND-2070: x=70, y=26
AND-2071: x=0, y=80
AND-2072: x=52.5, y=82
AND-2073: x=87, y=12
BUFF-2074: x=22, y=81
BUFF-2081: x=11.5, y=82
BUFF-2086: x=21.5, y=40
NAND-2107: x=58, y=35
NAND-2108: x=67, y=12
NOT-2110: x=41.5, y=16
NAND-2111: x=27.5, y=2
NAND-2112: x=4, y=50
NAND-2113: x=69.5, y=51
NOT-2114: x=83, y=49
NAND-2115: x=24.5, y=10
NOT-2117: x=39.5, y=92
NOT-2171: x=29.5, y=13
NAND-2172: x=2, y=16
NOT-2230: x=61, y=79
BUFF-2231: x=29, y=63
BUFF-2235: x=0, y=78
OR-2239: x=46, y=91
OR-2240: x=73.5, y=9
OR-2241: x=10.5, y=3
OR-2242: x=59.5, y=53
OR-2243: x=7, y=5
OR-2244: x=0, y=44
OR-2245: x=0, y=85
OR-2246: x=7, y=44
OR-2247: x=87.5, y=28
OR-2248: x=69, y=18
OR-2249: x=59.5, y=83
OR-2250: x=59, y=20
OR-2251: x=64.5, y=38
OR-2252: x=59, y=4
OR-2253: x=81, y=70
OR-2254: x=0, y=84
OR-2255: x=66.5, y=32
OR-2256: x=0, y=38
NAND-2257: x=71.5, y=48
NOT-2267: x=42, y=20
NAND-2268: x=49.5, y=3
NAND-2269: x=4, y=42
NAND-2274: x=0, y=55
NOT-2275: x=13, y=69
AND-2277: x=38.5, y=31
AND-2278: x=21.5, y=61
AND-2279: x=11, y=64
AND-2280: x=56.5, y=59
AND-2281: x=0, y=8
AND-2282: x=58, y=14
AND-2283: x=10.5, y=75
AND-2284: x=26, y=55
AND-2285: x=6, y=76
AND-2286: x=15, y=47
NOT-2287: x=47.5, y=89
NOT-2293: x=76, y=38
AND-2299: x=22, y=56
AND-2300: x=58.5, y=38
AND-2301: x=86, y=47
AND-2302: x=45, y=37
AND-2303: x=9, y=56
AND-2304: x=10, y=68
AND-2305: x=0, y=72
AND-2306: x=69, y=0
AND-2307: x=53, y=72
AND-2308: x=3, y=61
NOT-2309: x=55.5, y=54
NOT-2315: x=62.5, y=90
AND-2321: x=74.5, y=91
AND-2322: x=19, y=56
AND-2323: x=15, y=87
AND-2324: x=17, y=18
AND-2325: x=65.5, y=16
AND-2326: x=90, y=75
AND-2327: x=50, y=55
AND-2328: x=45, y=85
AND-2329: x=52, y=63
AND-2330: x=69.5, y=21
NOT-2331: x=59.5, y=77
AND-2337: x=69, y=30
AND-2338: x=78.5, y=80
AND-2339: x=50.5, y=59
AND-2340: x=5.5, y=70
AND-2341: x=23, y=60
AND-2342: x=75, y=58
AND-2343: x=10, y=30
AND-2344: x=10, y=71
AND-2345: x=39.5, y=58
AND-2346: x=18, y=47
OR-2347: x=6, y=61
OR-2348: x=18.5, y=50
OR-2349: x=53.5, y=28
OR-2350: x=13, y=73
OR-2351: x=48, y=41
OR-2352: x=35, y=4
OR-2353: x=87, y=88
OR-2354: x=74.5, y=72
NAND-2355: x=11.5, y=8
NOT-2356: x=34, y=25
NAND-2357: x=82.5, y=72
AND-2358: x=85, y=51
AND-2359: x=58.5, y=85
AND-2360: x=45.5, y=70
AND-2361: x=87, y=49
AND-2362: x=45.5, y=79
AND-2363: x=4, y=0
AND-2364: x=46.5, y=78
AND-2365: x=45, y=86
AND-2366: x=61, y=43
AND-2367: x=80, y=67
NOT-2368: x=46.5, y=5
AND-2374: x=51, y=91
AND-2375: x=14, y=14
AND-2376: x=0, y=69
AND-2377: x=53.5, y=31
AND-2378: x=1, y=10
AND-2379: x=1, y=4
AND-2380: x=42.5, y=88
AND-2381: x=45, y=20
AND-2382: x=13, y=58
AND-2383: x=45.5, y=43
NOT-2384: x=19.5, y=70
NOT-2390: x=64.5, y=2
AND-2396: x=66, y=4
AND-2397: x=3, y=30
AND-2398: x=23, y=25
AND-2399: x=31.5, y=64
AND-2400: x=70, y=70
AND-2401: x=51, y=39
AND-2402: x=6, y=22
AND-2403: x=61.5, y=46
AND-2404: x=70, y=25
AND-2405: x=43.5, y=46
NOT-2406: x=18.5, y=40
NOT-2412: x=37, y=17
AND-2418: x=62.5, y=65
AND-2419: x=77, y=43
AND-2420: x=59.5, y=2
AND-2421: x=12, y=65
AND-2422: x=38, y=19
AND-2423: x=5, y=67
AND-2424: x=24, y=32
AND-2425: x=35.5, y=16
AND-2426: x=55, y=14
AND-2427: x=27, y=42
AND-2428: x=69, y=12
AND-2429: x=22.5, y=33
AND-2430: x=80, y=27
AND-2431: x=61, y=80
AND-2432: x=8.5, y=83
AND-2433: x=89, y=32
AND-2434: x=60, y=66
AND-2435: x=88, y=67
AND-2436: x=84.5, y=43
AND-2437: x=84.5, y=80
AND-2441: x=84.5, y=77
AND-2442: x=98.5, y=19
AND-2446: x=12, y=0
AND-2450: x=62.5, y=78
AND-2454: x=18.5, y=8
AND-2458: x=33.5, y=40
AND-2462: x=95.5, y=19
AND-2466: x=15.5, y=8
AND-2470: x=74.5, y=90
AND-2474: x=82, y=1
AND-2478: x=37, y=20
AND-2482: x=59, y=7
AND-2488: x=68.5, y=87
AND-2496: x=4, y=77
AND-2502: x=60.5, y=16
AND-2508: x=29, y=0
NAND-2523: x=25, y=4
NAND-2533: x=11.5, y=15
NOT-2537: x=48, y=0
OR-2538: x=66.5, y=62
OR-2542: x=20, y=15
OR-2546: x=82.5, y=64
OR-2550: x=8.5, y=10
OR-2554: x=78, y=6
OR-2561: x=67.5, y=48
OR-2567: x=4, y=58
OR-2573: x=33, y=56
OR-2604: x=66.5, y=69
OR-2607: x=49.5, y=92
OR-2611: x=6.5, y=75
OR-2615: x=81.5, y=50
AND-2619: x=30, y=73
AND-2626: x=46.5, y=38
AND-2632: x=17.5, y=75
AND-2638: x=70.5, y=41
AND-2644: x=13, y=7
NAND-2650: x=20, y=9
NAND-2653: x=13, y=1
OR-2654: x=50, y=76
OR-2658: x=81.5, y=62
OR-2662: x=67, y=88
OR-2666: x=38, y=76
OR-2670: x=17.5, y=37
