-------------------Chip Info----------------------

Bounding Chip area: 4160
Bounding Chip dimensions: 65x64


Actual Chip area: 4384
Actual Chip dimensions: 68.5x64

Initial HPWL: 90477
After Annealing HPWL: 40609.5
Annealing Execution Time: 1002.15s

-------------------Gate Info----------------------
INP-1: x=21, y=10
NOT-1467: x=5, y=46
NOT-1468: x=0, y=40
NOT-1469: x=13.5, y=32
NOT-1470: x=12, y=31
BUFF-1471: x=17.5, y=60
NOT-1474: x=21, y=42
BUFF-1475: x=17, y=12
BUFF-1478: x=55.5, y=27
BUFF-1481: x=28.5, y=45
BUFF-1484: x=47.5, y=36
BUFF-1487: x=25, y=12
BUFF-1490: x=22, y=8
BUFF-1493: x=12, y=54
BUFF-1496: x=6, y=58
BUFF-1499: x=37, y=57
BUFF-1502: x=58, y=43
NAND-1505: x=38.5, y=44
AND-1507: x=10.5, y=53
AND-1508: x=7, y=17
NAND-1509: x=40.5, y=19
NAND-1510: x=50, y=20
NAND-1511: x=35, y=62
NAND-1512: x=37, y=62
AND-1520: x=3, y=51
AND-1562: x=32.5, y=22
NOT-1579: x=25, y=58
AND-1580: x=22.5, y=53
AND-1581: x=10.5, y=63
NOT-1582: x=17.5, y=29
AND-1583: x=36, y=17
NOT-1584: x=39, y=62
AND-1585: x=19, y=37
AND-1586: x=39, y=57
NOT-1587: x=24.5, y=32
AND-1588: x=5, y=61
AND-1589: x=9.5, y=32
NOT-1590: x=30, y=38
AND-1591: x=7, y=29
AND-1592: x=36.5, y=24
NOT-1593: x=26.5, y=24
AND-1594: x=17.5, y=7
NOT-1595: x=9, y=0
AND-1596: x=38, y=5
AND-1597: x=28, y=20
NOT-1598: x=0, y=5
AND-1599: x=26.5, y=57
AND-1600: x=2, y=29
AND-1643: x=29.5, y=27
AND-1644: x=60, y=46
AND-1645: x=9, y=61
AND-1646: x=38, y=58
AND-1647: x=8, y=59
AND-1648: x=40, y=49
AND-1649: x=0, y=17
AND-1650: x=0, y=15
AND-1667: x=1, y=24
AND-1670: x=0, y=10
NOT-1673: x=23, y=62
NOT-1674: x=12, y=38
NOT-1675: x=29, y=39
NOT-1676: x=16, y=5
NOT-1677: x=33.5, y=45
NOT-1678: x=12, y=55
NOT-1679: x=11.5, y=44
NOT-1680: x=0, y=57
NAND-1691: x=4, y=36
NAND-1692: x=10.5, y=48
NAND-1693: x=2, y=28
NAND-1694: x=9, y=31
NOT-1713: x=30, y=39
AND-1714: x=33, y=8
NAND-1715: x=35, y=13
NAND-1718: x=50, y=61
NAND-1721: x=10.5, y=27
AND-1722: x=23.5, y=26
NAND-1725: x=31, y=20
NOT-1726: x=13, y=4
NAND-1727: x=17.5, y=56
NOT-1728: x=39, y=55
AND-1729: x=13, y=17
NAND-1730: x=21.5, y=15
NOT-1731: x=34, y=9
NAND-1735: x=21, y=9
NOT-1736: x=46.5, y=7
NOT-1737: x=47, y=9
NAND-1738: x=51.5, y=48
NAND-1747: x=54, y=49
NAND-1756: x=48, y=32
NAND-1761: x=42.5, y=45
NAND-1764: x=16, y=51
NOT-1765: x=19.5, y=61
NAND-1766: x=49.5, y=48
NOT-1767: x=63, y=47
NOT-1768: x=3, y=25
NOT-1769: x=36, y=11
NOT-1770: x=53, y=59
AND-1787: x=11, y=58
AND-1788: x=20.5, y=63
AND-1789: x=18.5, y=29
AND-1790: x=32, y=36
AND-1791: x=40.5, y=56
AND-1792: x=21.5, y=44
AND-1793: x=34, y=18
AND-1794: x=17, y=34
AND-1795: x=38, y=30
AND-1796: x=6.5, y=26
AND-1797: x=39.5, y=46
AND-1798: x=26.5, y=15
AND-1799: x=4, y=5
AND-1800: x=37, y=11
AND-1801: x=0, y=7
AND-1802: x=28, y=59
AND-1803: x=43.5, y=2
AND-1806: x=41, y=1
AND-1809: x=38, y=1
AND-1812: x=28.5, y=0
NAND-1815: x=36, y=41
NAND-1818: x=30, y=43
NAND-1821: x=53, y=30
NAND-1824: x=47.5, y=35
NAND-1833: x=44, y=47
NOT-1842: x=47.5, y=59
NOT-1843: x=30, y=55
NOT-1844: x=53.5, y=15
NOT-1845: x=25, y=6
NOT-1846: x=60.5, y=24
NOT-1847: x=37, y=55
NOT-1848: x=19.5, y=60
NOT-1849: x=30, y=10
AND-1850: x=36.5, y=28
NOT-1851: x=43, y=62
AND-1852: x=43, y=43
NOT-1853: x=13, y=42
AND-1854: x=2, y=46
NOT-1855: x=41, y=37
AND-1856: x=32, y=53
NOT-1857: x=29.5, y=60
AND-1858: x=6, y=56
NOT-1859: x=21.5, y=35
AND-1860: x=44, y=23
NOT-1861: x=0, y=0
AND-1862: x=6, y=30
NOT-1863: x=43, y=14
AND-1864: x=46.5, y=4
AND-1869: x=54, y=58
NOR-1870: x=55.5, y=7
NOT-1873: x=34, y=59
AND-1874: x=11, y=5
NOR-1875: x=0, y=42
NOT-1878: x=10.5, y=28
AND-1879: x=11, y=57
NOR-1880: x=21.5, y=57
NOT-1883: x=39.5, y=63
AND-1884: x=45.5, y=27
NOR-1885: x=58.5, y=14
NOT-1888: x=16, y=62
AND-1889: x=55, y=5
NOR-1890: x=55, y=59
NOT-1893: x=0, y=8
AND-1894: x=26, y=6
NOR-1895: x=15.5, y=22
NOT-1898: x=8, y=61
AND-1899: x=35, y=3
NOR-1900: x=18, y=9
NOT-1903: x=3, y=34
AND-1904: x=32.5, y=0
NOR-1905: x=15.5, y=48
NOT-1908: x=17, y=9
AND-1909: x=30.5, y=19
NAND-1912: x=5, y=20
AND-1913: x=5.5, y=39
NAND-1917: x=0, y=31
AND-1922: x=8, y=20
NAND-1926: x=14, y=33
BUFF-1930: x=45.5, y=36
NAND-1933: x=12, y=41
NAND-1936: x=17, y=33
NOT-1939: x=27.5, y=31
NAND-1940: x=9, y=50
NOT-1941: x=64, y=21
NOT-1942: x=63, y=19
NOT-1943: x=44, y=42
NOT-1944: x=53, y=49
NOT-1945: x=25.5, y=3
NOT-1946: x=24, y=13
NOT-1947: x=29, y=10
NAND-1960: x=26.5, y=54
NAND-1961: x=31, y=13
AND-1966: x=49, y=3
NAND-1981: x=18.5, y=63
NAND-1982: x=50, y=53
AND-1983: x=8, y=43
OR-1986: x=17, y=62
OR-1987: x=29.5, y=56
OR-1988: x=21.5, y=25
OR-1989: x=49.5, y=24
OR-1990: x=32, y=1
OR-1991: x=11.5, y=60
AND-2022: x=21.5, y=21
AND-2023: x=34, y=55
AND-2024: x=46, y=62
AND-2025: x=47, y=43
AND-2026: x=16, y=54
AND-2027: x=7.5, y=48
AND-2028: x=29.5, y=57
AND-2029: x=25, y=55
AND-2030: x=23.5, y=54
AND-2031: x=2, y=56
AND-2032: x=34.5, y=51
AND-2033: x=31, y=32
AND-2034: x=8, y=8
AND-2035: x=0, y=41
AND-2036: x=44, y=9
AND-2037: x=22, y=10
BUFF-2038: x=2, y=47
NOT-2043: x=3, y=17
BUFF-2052: x=12.5, y=48
NOT-2057: x=8, y=37
AND-2068: x=56.5, y=26
AND-2073: x=9, y=19
AND-2078: x=19, y=54
AND-2083: x=37.5, y=29
AND-2088: x=54, y=6
AND-2093: x=30.5, y=4
AND-2098: x=30.5, y=16
AND-2103: x=30.5, y=3
NOT-2121: x=1, y=0
NOT-2122: x=46, y=43
NOT-2123: x=5.5, y=24
NOT-2124: x=15.5, y=7
NOT-2125: x=67, y=62
NOT-2126: x=10, y=39
NOT-2127: x=61.5, y=14
NOT-2128: x=9, y=54
NAND-2133: x=11.5, y=45
NAND-2134: x=62, y=20
NAND-2135: x=58.5, y=23
NAND-2136: x=54, y=41
NAND-2137: x=34.5, y=48
NAND-2138: x=28.5, y=4
NAND-2139: x=29.5, y=7
NOT-2141: x=28, y=42
NOT-2142: x=32.5, y=40
NOT-2143: x=3, y=58
AND-2144: x=3, y=43
NOT-2145: x=6, y=43
NAND-2146: x=14, y=58
NAND-2147: x=18.5, y=22
AND-2148: x=20.5, y=7
NOT-2149: x=35.5, y=22
AND-2150: x=20, y=18
NOT-2151: x=43, y=23
NOT-2152: x=0, y=4
NOT-2153: x=15, y=37
AND-2154: x=31.5, y=28
NOT-2155: x=44, y=14
NOT-2156: x=37, y=18
AND-2157: x=26, y=18
BUFF-2158: x=63, y=41
BUFF-2175: x=36, y=37
NAND-2178: x=24.5, y=57
NAND-2179: x=37.5, y=48
NOT-2180: x=14, y=31
AND-2181: x=3, y=33
NOT-2183: x=1, y=57
AND-2184: x=0, y=51
NAND-2185: x=41.5, y=0
NAND-2188: x=50.5, y=15
NAND-2191: x=27, y=1
NAND-2194: x=60.5, y=15
NAND-2197: x=51.5, y=2
NAND-2200: x=46, y=16
NAND-2203: x=51, y=1
NAND-2206: x=44, y=13
NOT-2209: x=44.5, y=31
NOT-2210: x=20, y=59
AND-2211: x=40, y=62
BUFF-2212: x=49.5, y=36
BUFF-2221: x=61.5, y=34
NOT-2230: x=41.5, y=51
NOT-2231: x=29, y=62
NOT-2232: x=48, y=61
NOT-2233: x=28.5, y=21
NOT-2234: x=15, y=14
NOT-2235: x=46, y=6
NOT-2236: x=16.5, y=7
NOT-2237: x=43.5, y=31
OR-2238: x=23, y=30
OR-2239: x=57.5, y=48
OR-2240: x=11.5, y=49
OR-2241: x=31, y=58
OR-2242: x=3, y=57
OR-2243: x=37, y=42
OR-2244: x=3, y=15
OR-2245: x=25, y=13
AND-2270: x=22, y=58
AND-2277: x=33.5, y=40
AND-2282: x=16, y=17
AND-2287: x=43.5, y=44
AND-2294: x=19.5, y=0
AND-2299: x=16, y=59
BUFF-2304: x=41, y=30
AND-2307: x=55.5, y=44
NAND-2310: x=53.5, y=36
BUFF-2313: x=37, y=14
BUFF-2316: x=42, y=18
BUFF-2319: x=49.5, y=2
BUFF-2322: x=53.5, y=34
NAND-2325: x=9.5, y=44
NAND-2328: x=63.5, y=22
NAND-2331: x=45, y=42
NAND-2334: x=44, y=3
NAND-2341: x=20.5, y=27
NAND-2342: x=22, y=39
AND-2347: x=17, y=41
AND-2348: x=20.5, y=38
AND-2349: x=1, y=49
AND-2350: x=28, y=9
AND-2351: x=19, y=11
AND-2352: x=20.5, y=22
AND-2353: x=30.5, y=25
AND-2354: x=31, y=14
AND-2355: x=35.5, y=15
NOT-2374: x=25.5, y=56
NOT-2375: x=37.5, y=61
AND-2376: x=4, y=49
AND-2379: x=6, y=47
AND-2398: x=40, y=55
AND-2417: x=30, y=46
AND-2418: x=11, y=43
AND-2419: x=17.5, y=38
AND-2420: x=0, y=44
AND-2421: x=39, y=50
AND-2422: x=55, y=43
AND-2425: x=35, y=59
AND-2426: x=46.5, y=56
AND-2427: x=43, y=55
AND-2430: x=7, y=60
AND-2431: x=6, y=22
AND-2432: x=41, y=47
AND-2435: x=1, y=39
AND-2436: x=2, y=26
AND-2437: x=0, y=34
AND-2438: x=0, y=62
AND-2439: x=5, y=32
AND-2440: x=5, y=40
AND-2443: x=10, y=29
AND-2444: x=11, y=21
AND-2445: x=4, y=35
AND-2448: x=9, y=25
AND-2449: x=7, y=7
AND-2450: x=0, y=25
NOT-2467: x=37, y=12
NOT-2468: x=44, y=11
NOT-2469: x=49, y=5
NOT-2470: x=52, y=28
NAND-2471: x=11, y=34
NOT-2474: x=45.5, y=26
NOT-2475: x=65, y=30
NOT-2476: x=46, y=3
NOT-2477: x=53, y=1
OR-2478: x=16, y=47
NOT-2481: x=34, y=17
AND-2482: x=37, y=13
AND-2483: x=0, y=58
AND-2486: x=29, y=33
AND-2487: x=31, y=55
BUFF-2488: x=44.5, y=19
BUFF-2497: x=43, y=25
BUFF-2506: x=27.5, y=2
BUFF-2515: x=61, y=40
BUFF-2524: x=52, y=3
BUFF-2533: x=52, y=13
BUFF-2542: x=57, y=21
BUFF-2551: x=48, y=12
BUFF-2560: x=47, y=14
BUFF-2569: x=49, y=9
BUFF-2578: x=35.5, y=0
BUFF-2587: x=65.5, y=18
BUFF-2596: x=46, y=1
BUFF-2605: x=45, y=14
BUFF-2614: x=60.5, y=16
BUFF-2623: x=60.5, y=0
NOT-2632: x=60.5, y=60
AND-2633: x=45.5, y=31
NOT-2634: x=30, y=42
AND-2635: x=2, y=61
NOT-2636: x=20, y=12
AND-2637: x=27, y=12
NOT-2638: x=43, y=49
AND-2639: x=47.5, y=0
NOT-2640: x=15, y=10
AND-2641: x=33.5, y=29
NOT-2642: x=53, y=21
AND-2643: x=56.5, y=35
NOT-2644: x=43, y=11
AND-2645: x=32.5, y=26
NOT-2646: x=35, y=49
AND-2647: x=31.5, y=48
OR-2648: x=54, y=13
NOR-2652: x=62, y=11
OR-2656: x=17.5, y=49
OR-2659: x=36, y=39
OR-2662: x=24, y=52
NOR-2666: x=27, y=51
OR-2670: x=42.5, y=63
OR-2673: x=48, y=16
NOR-2677: x=46.5, y=19
OR-2681: x=15.5, y=28
OR-2684: x=61, y=62
NOR-2688: x=61.5, y=55
OR-2692: x=3, y=41
OR-2697: x=3, y=42
OR-2702: x=21.5, y=2
NOR-2706: x=12.5, y=20
OR-2710: x=13, y=30
OR-2715: x=17.5, y=19
NOR-2719: x=12, y=16
OR-2723: x=14.5, y=27
NOT-2728: x=29, y=42
NOT-2729: x=13, y=62
AND-2730: x=56, y=10
NOT-2731: x=40.5, y=45
AND-2732: x=38, y=52
NOT-2733: x=4, y=6
AND-2734: x=4, y=0
NOT-2735: x=16.5, y=21
AND-2736: x=16.5, y=52
NOT-2737: x=39, y=54
AND-2738: x=49.5, y=60
NOT-2739: x=52, y=39
AND-2740: x=57, y=28
NOT-2741: x=38, y=3
AND-2742: x=24, y=1
NOT-2743: x=16, y=55
AND-2744: x=13, y=47
OR-2745: x=15, y=46
NOR-2746: x=0, y=48
NAND-2748: x=39, y=17
NAND-2749: x=40, y=10
NAND-2750: x=50, y=5
NAND-2751: x=57, y=1
NAND-2754: x=58.5, y=16
NAND-2755: x=43, y=33
NAND-2756: x=41.5, y=2
NAND-2757: x=44, y=18
AND-2758: x=46, y=5
AND-2761: x=38.5, y=2
AND-2764: x=5, y=59
OR-2768: x=26, y=36
OR-2769: x=28, y=50
AND-2898: x=47, y=33
AND-2899: x=16.5, y=61
AND-2900: x=15, y=8
AND-2901: x=42.5, y=24
NOT-2962: x=0, y=49
NAND-2966: x=51.5, y=7
NAND-2967: x=44, y=6
BUFF-2970: x=19.5, y=56
NAND-2973: x=42.5, y=19
NAND-2977: x=43, y=5
AND-2980: x=0, y=54
NOT-2984: x=14, y=62
NOT-2985: x=44.5, y=35
NOT-2986: x=7, y=9
NOT-2987: x=23.5, y=60
NOT-2988: x=15, y=62
NOT-2989: x=28.5, y=49
NOT-2990: x=54, y=62
NOT-2991: x=24.5, y=43
NOT-2992: x=54, y=33
NOT-2993: x=46.5, y=26
NOT-2994: x=23.5, y=15
NOT-2995: x=53, y=58
NOT-2996: x=38, y=55
NOT-2997: x=48.5, y=48
NOT-2998: x=27, y=50
NOT-2999: x=43.5, y=46
NOT-3000: x=11, y=31
NOT-3001: x=51, y=32
NOT-3002: x=7, y=20
NOT-3003: x=45, y=52
NOT-3004: x=32, y=59
NOT-3005: x=42, y=33
NOT-3006: x=13, y=23
NOT-3007: x=26.5, y=56
NOT-3008: x=35, y=42
NOT-3009: x=39.5, y=28
NOT-3010: x=64, y=32
NOT-3011: x=46, y=20
NOT-3012: x=41.5, y=31
NOT-3013: x=40, y=11
NOT-3014: x=43, y=42
NOT-3015: x=41.5, y=45
NOT-3016: x=36, y=33
NOT-3017: x=39, y=49
NOT-3018: x=43, y=37
NOT-3019: x=54.5, y=63
NOT-3020: x=54, y=52
NOT-3021: x=52.5, y=34
NOT-3022: x=7, y=43
NOT-3023: x=46, y=29
NOT-3024: x=64, y=31
NOT-3025: x=34, y=30
NOT-3026: x=63.5, y=44
NOT-3027: x=55.5, y=31
NOT-3028: x=55.5, y=57
NOT-3029: x=48, y=47
NOT-3030: x=38.5, y=46
NOT-3031: x=47.5, y=15
NOT-3032: x=26.5, y=61
NOT-3033: x=24.5, y=21
NOT-3034: x=31, y=41
NOT-3035: x=23, y=9
NOT-3036: x=30.5, y=63
NOT-3037: x=52, y=49
NOT-3038: x=34, y=49
NOT-3039: x=21, y=12
NOT-3040: x=15, y=23
NOT-3041: x=57.5, y=27
NOT-3042: x=0, y=39
NOT-3043: x=41, y=12
NOT-3044: x=25, y=14
NOT-3045: x=36, y=14
NOT-3046: x=19, y=59
NOT-3047: x=13, y=6
NOT-3048: x=11, y=1
NOT-3049: x=33, y=20
NOT-3050: x=11, y=3
NOT-3051: x=2, y=11
NOT-3052: x=8, y=25
NOT-3053: x=8, y=0
NOT-3054: x=7, y=5
NOT-3055: x=13, y=1
NOT-3056: x=12, y=1
NOT-3057: x=31.5, y=0
NOT-3058: x=42, y=23
NOT-3059: x=9, y=4
NOT-3060: x=18, y=14
NOT-3061: x=20.5, y=21
NOT-3062: x=4, y=20
NOT-3063: x=14, y=10
NOT-3064: x=50, y=12
NOT-3065: x=58, y=11
NOT-3066: x=10, y=11
NOT-3067: x=63, y=21
NOT-3068: x=62.5, y=16
NOT-3069: x=42.5, y=22
NOT-3070: x=61.5, y=7
NOT-3071: x=54, y=1
NOT-3072: x=29, y=18
NOT-3073: x=37, y=38
NOT-3074: x=28.5, y=7
NOT-3075: x=27.5, y=34
NOT-3076: x=61, y=26
NOT-3077: x=26.5, y=7
NOT-3078: x=3, y=9
NOT-3079: x=59.5, y=24
NOT-3080: x=61, y=49
NOT-3081: x=39.5, y=40
NOT-3082: x=62, y=26
NOT-3083: x=34.5, y=45
NOT-3084: x=62.5, y=36
NOT-3085: x=56.5, y=45
NOT-3086: x=53, y=6
NOT-3087: x=63, y=28
NOT-3088: x=62.5, y=15
NOT-3089: x=42, y=37
NOT-3090: x=64.5, y=16
NOT-3091: x=60.5, y=18
NOT-3092: x=53.5, y=2
NOT-3093: x=32, y=12
NOT-3094: x=41, y=9
NOT-3095: x=63, y=46
NOT-3096: x=38, y=37
NOT-3097: x=52.5, y=63
NOT-3098: x=41, y=17
NOT-3099: x=49, y=47
NOT-3100: x=60, y=9
NOT-3101: x=49, y=21
NOT-3102: x=27.5, y=7
NOT-3103: x=67, y=19
NOT-3104: x=54, y=3
NOT-3105: x=37, y=9
NOT-3106: x=64, y=13
NOT-3107: x=59.5, y=18
NOT-3108: x=45.5, y=56
NOT-3109: x=51, y=37
NOT-3110: x=56.5, y=0
NOT-3111: x=63.5, y=16
BUFF-3112: x=61, y=41
NOT-3115: x=44.5, y=26
NOT-3118: x=58.5, y=6
AND-3119: x=12, y=37
BUFF-3122: x=25.5, y=53
NOT-3125: x=6, y=29
BUFF-3128: x=27, y=62
NOT-3131: x=26, y=62
NOT-3134: x=30, y=52
BUFF-3135: x=29, y=30
NOT-3138: x=45, y=20
NOT-3141: x=61.5, y=35
BUFF-3142: x=6, y=46
NOT-3145: x=10, y=47
NOT-3148: x=14, y=51
AND-3149: x=11.5, y=28
BUFF-3152: x=34.5, y=28
NOT-3155: x=35, y=23
BUFF-3158: x=14.5, y=19
NOT-3161: x=22, y=12
NOT-3164: x=8, y=9
BUFF-3165: x=9, y=46
NOT-3168: x=2, y=43
NOT-3171: x=11, y=59
AND-3172: x=58.5, y=17
AND-3175: x=9, y=37
AND-3178: x=24, y=11
AND-3181: x=8, y=21
AND-3184: x=21, y=6
AND-3187: x=14.5, y=29
NOT-3190: x=6.5, y=44
NOT-3191: x=0, y=56
NOT-3192: x=9, y=47
NOT-3193: x=8, y=46
AND-3194: x=0, y=38
NAND-3195: x=9.5, y=45
NOT-3196: x=44, y=1
OR-3206: x=5, y=55
AND-3207: x=27.5, y=63
AND-3208: x=59, y=53
AND-3209: x=19, y=1
AND-3210: x=33.5, y=61
AND-3211: x=12, y=59
AND-3212: x=16.5, y=53
AND-3213: x=48, y=57
AND-3214: x=17, y=39
AND-3215: x=57, y=33
AND-3216: x=49, y=41
AND-3217: x=26, y=14
AND-3218: x=56, y=53
AND-3219: x=51, y=56
AND-3220: x=55, y=52
AND-3221: x=26.5, y=48
AND-3222: x=52.5, y=45
AND-3223: x=23, y=42
AND-3224: x=31.5, y=34
AND-3225: x=18.5, y=26
AND-3226: x=34, y=52
AND-3227: x=4, y=18
AND-3228: x=22, y=37
AND-3229: x=8, y=34
AND-3230: x=21.5, y=56
AND-3231: x=30.5, y=45
AND-3232: x=47.5, y=26
AND-3233: x=60, y=10
AND-3234: x=46, y=18
AND-3235: x=47.5, y=7
AND-3236: x=44, y=8
AND-3237: x=44, y=37
AND-3238: x=40.5, y=44
AND-3239: x=50.5, y=31
AND-3240: x=38, y=43
AND-3241: x=44, y=32
AND-3242: x=58, y=62
AND-3243: x=51, y=52
AND-3244: x=62.5, y=39
AND-3245: x=51, y=43
AND-3246: x=41.5, y=34
AND-3247: x=62, y=61
AND-3248: x=35, y=30
