-------------------Chip Info----------------------

Bounding Chip area: 3306
Bounding Chip dimensions: 58x57


Actual Chip area: 3420
Actual Chip dimensions: 60x57

Initial HPWL: 64065
After Annealing HPWL: 25554
Annealing Execution Time: 3235.47s

-------------------Gate Info----------------------
INP-1: x=7, y=24
INP-163: x=1, y=21
INP-164: x=39, y=1
INP-165: x=46, y=17
INP-166: x=22, y=1
INP-167: x=13, y=0
INP-168: x=43, y=15
INP-169: x=0, y=12
INP-170: x=26, y=21
INP-171: x=44, y=2
INP-172: x=10.5, y=7
INP-173: x=51, y=24
INP-174: x=57.5, y=34
INP-175: x=4.5, y=23
INP-176: x=54, y=21
INP-177: x=25.5, y=20
INP-178: x=49.5, y=30
INP-179: x=27.5, y=4
INP-180: x=11, y=32
INP-181: x=6, y=55
INP-182: x=29.5, y=49
INP-183: x=58.5, y=48
INP-184: x=49.5, y=50
INP-185: x=18.5, y=49
INP-186: x=28, y=23
INP-187: x=58.5, y=12
INP-188: x=22, y=8
INP-189: x=35.5, y=10
INP-190: x=11, y=28
INP-191: x=29.5, y=11
INP-192: x=3, y=46
INP-193: x=51.5, y=45
INP-194: x=10, y=48
INP-195: x=42, y=14
INP-196: x=46, y=42
INP-197: x=56.5, y=2
INP-198: x=20, y=53
INP-199: x=18, y=3
INP-200: x=55.5, y=55
INP-201: x=5, y=49
INP-202: x=2, y=28
INP-203: x=44.5, y=10
INP-204: x=29, y=8
INP-205: x=22.5, y=4
INP-206: x=2, y=52
INP-207: x=31.5, y=31
INP-208: x=10.5, y=2
INP-209: x=9.5, y=53
INP-210: x=47, y=33
INP-211: x=33, y=23
INP-212: x=33.5, y=45
INP-213: x=9.5, y=5
INP-214: x=40, y=23
INP-215: x=29.5, y=15
INP-216: x=40, y=3
INP-217: x=3, y=56
INP-218: x=20.5, y=43
INP-219: x=5, y=39
INP-224: x=31.5, y=4
INP-227: x=38.5, y=10
INP-230: x=45, y=2
INP-231: x=39.5, y=25
INP-234: x=41, y=35
INP-237: x=17.5, y=2
INP-241: x=46.5, y=46
INP-246: x=46.5, y=18
INP-253: x=53.5, y=2
INP-256: x=19, y=47
INP-259: x=30.5, y=11
INP-262: x=9.5, y=4
INP-263: x=32.5, y=4
INP-266: x=33, y=52
INP-269: x=30, y=44
INP-272: x=26.5, y=15
INP-275: x=6, y=46
INP-278: x=47, y=21
INP-281: x=0, y=25
INP-284: x=5, y=28
INP-287: x=50.5, y=35
INP-290: x=2, y=56
INP-294: x=32.5, y=31
INP-297: x=17.5, y=51
INP-301: x=43.5, y=39
INP-305: x=53.5, y=35
INP-309: x=36.5, y=46
INP-313: x=12.5, y=18
INP-316: x=5, y=16
INP-319: x=23, y=1
INP-322: x=20.5, y=48
INP-325: x=50, y=17
INP-328: x=43, y=38
INP-331: x=56, y=29
INP-334: x=39, y=8
INP-337: x=33.5, y=9
INP-340: x=20.5, y=2
INP-343: x=37, y=3
INP-346: x=24.5, y=27
INP-349: x=21.5, y=16
INP-352: x=13, y=3
INP-355: x=19.5, y=43
OUTP-143: x=3, y=25
OUTP-144: x=0, y=46
OUTP-145: x=14.5, y=16
OUTP-146: x=44, y=38
OUTP-147: x=50, y=1
OUTP-148: x=10, y=37
OUTP-149: x=47.5, y=4
OUTP-150: x=28, y=8
OUTP-151: x=53, y=1
OUTP-152: x=13, y=33
OUTP-153: x=33.5, y=31
OUTP-154: x=26.5, y=49
OUTP-155: x=27.5, y=0
OUTP-156: x=21, y=56
OUTP-157: x=52, y=40
OUTP-158: x=37, y=0
OUTP-159: x=42.5, y=39
OUTP-160: x=24.5, y=43
OUTP-161: x=30.5, y=15
OUTP-162: x=23.5, y=19
OUTP-163: x=0, y=50
OUTP-164: x=3, y=12
OUTP-165: x=43.5, y=32
OUTP-166: x=33, y=3
OUTP-167: x=44.5, y=34
OUTP-168: x=24.5, y=2
OUTP-169: x=16.5, y=54
OUTP-170: x=41.5, y=50
OUTP-171: x=9, y=0
OUTP-172: x=41, y=3
OUTP-173: x=13.5, y=38
OUTP-174: x=15.5, y=49
OUTP-175: x=44, y=28
OUTP-176: x=51, y=17
OUTP-177: x=5.5, y=2
OUTP-178: x=42, y=41
OUTP-179: x=1, y=54
OUTP-180: x=45, y=42
OUTP-181: x=14, y=56
OUTP-182: x=35.5, y=34
OUTP-183: x=18, y=44
OUTP-184: x=6, y=37
OUTP-185: x=6.5, y=22
OUTP-186: x=59, y=7
OUTP-187: x=59, y=11
OUTP-188: x=11.5, y=38
OUTP-189: x=0, y=20
OUTP-190: x=0, y=31
OUTP-191: x=22.5, y=7
OUTP-192: x=22, y=33
OUTP-193: x=6, y=29
OUTP-194: x=50.5, y=46
OUTP-195: x=11.5, y=10
OUTP-196: x=29.5, y=40
OUTP-197: x=24, y=39
OUTP-198: x=0, y=45
OUTP-199: x=12, y=29
OUTP-200: x=51, y=51
OUTP-201: x=0, y=16
OUTP-202: x=19, y=33
OUTP-203: x=19, y=3
OUTP-204: x=28.5, y=25
OUTP-205: x=0, y=22
OUTP-206: x=5.5, y=5
OUTP-207: x=4, y=9
OUTP-208: x=0, y=43
OUTP-209: x=21.5, y=11
OUTP-210: x=21.5, y=2
OUTP-211: x=30, y=17
OUTP-212: x=15, y=56
OUTP-213: x=26.5, y=0
OUTP-214: x=8, y=47
OUTP-215: x=51.5, y=20
OUTP-216: x=0, y=5
OUTP-217: x=9, y=24
OUTP-218: x=18, y=15
OUTP-398: x=42, y=28
OUTP-400: x=43, y=43
OUTP-401: x=18.5, y=48
OUTP-419: x=52.5, y=0
OUTP-420: x=51.5, y=2
OUTP-456: x=29.5, y=28
OUTP-457: x=0, y=2
OUTP-458: x=15.5, y=51
OUTP-487: x=7.5, y=22
OUTP-488: x=27, y=21
OUTP-489: x=13, y=27
OUTP-490: x=2, y=12
OUTP-491: x=34, y=35
OUTP-492: x=19.5, y=48
OUTP-493: x=54.5, y=52
OUTP-494: x=53, y=53
OUTP-792: x=17.5, y=34
OUTP-799: x=36.5, y=4
OUTP-805: x=21.5, y=19
OUTP-1026: x=35, y=42
OUTP-1028: x=6.5, y=2
OUTP-1029: x=30, y=8
OUTP-1269: x=50.5, y=6
OUTP-1277: x=27, y=22
OUTP-1448: x=39.5, y=11
OUTP-1726: x=28.5, y=45
OUTP-1816: x=4, y=30
OUTP-1817: x=24.5, y=25
OUTP-1818: x=27, y=14
OUTP-1819: x=53, y=36
OUTP-1820: x=52.5, y=2
OUTP-1821: x=51.5, y=6
OUTP-1969: x=37, y=35
OUTP-1970: x=22.5, y=19
OUTP-1971: x=39, y=23
OUTP-2010: x=43.5, y=49
OUTP-2012: x=12, y=24
OUTP-2014: x=25.5, y=0
OUTP-2016: x=33.5, y=18
OUTP-2018: x=54, y=53
OUTP-2020: x=27, y=38
OUTP-2022: x=39.5, y=18
OUTP-2387: x=1, y=45
OUTP-2388: x=23.5, y=15
OUTP-2389: x=27.5, y=28
OUTP-2390: x=13, y=24
OUTP-2496: x=54, y=18
OUTP-2643: x=43.5, y=5
OUTP-2644: x=46.5, y=39
OUTP-2891: x=53, y=15
OUTP-2925: x=44, y=9
OUTP-2970: x=17.5, y=10
OUTP-2971: x=22, y=29
OUTP-3038: x=8, y=21
OUTP-3079: x=16.5, y=36
OUTP-3546: x=51, y=40
OUTP-3671: x=31, y=29
OUTP-3803: x=41, y=28
OUTP-3804: x=53, y=21
OUTP-3809: x=7, y=47
OUTP-3851: x=3, y=3
OUTP-3875: x=42, y=9
OUTP-3881: x=34, y=12
OUTP-3882: x=46, y=9
BUFF-398: x=42.5, y=31
BUFF-400: x=40.5, y=37
BUFF-401: x=12.5, y=36
AND-405: x=15.5, y=23
NOT-408: x=37.5, y=4
BUFF-419: x=54.5, y=2
BUFF-420: x=51, y=1
NOT-425: x=10, y=3
BUFF-456: x=31.5, y=24
BUFF-457: x=11, y=3
BUFF-458: x=2, y=54
AND-485: x=28.5, y=30
NOT-486: x=14, y=20
NOT-487: x=8.5, y=25
NOT-488: x=25.5, y=27
NOT-489: x=9, y=29
NOT-490: x=2, y=17
NOT-491: x=30, y=48
NOT-492: x=22, y=42
NOT-493: x=52.5, y=56
NOT-494: x=43.5, y=52
AND-495: x=27.5, y=13
BUFF-496: x=16, y=12
AND-499: x=9, y=35
BUFF-500: x=46.5, y=30
BUFF-503: x=29, y=52
BUFF-506: x=38.5, y=56
BUFF-509: x=35, y=12
BUFF-521: x=36.5, y=34
NOT-533: x=54.5, y=49
NOT-537: x=52.5, y=20
AND-543: x=20.5, y=13
AND-544: x=19.5, y=26
AND-547: x=24, y=56
BUFF-550: x=43, y=1
BUFF-562: x=26.5, y=24
NOT-574: x=50, y=38
NOT-578: x=23.5, y=28
BUFF-582: x=20, y=3
BUFF-594: x=25, y=55
NOT-606: x=38, y=23
NOT-607: x=49, y=38
NOT-608: x=40, y=8
NOT-609: x=40.5, y=18
NOT-610: x=33.5, y=10
NOT-611: x=27.5, y=18
NOT-612: x=11.5, y=4
BUFF-613: x=42, y=2
BUFF-625: x=7, y=46
BUFF-637: x=29.5, y=51
BUFF-643: x=37.5, y=53
NOT-650: x=8, y=20
AND-651: x=13.5, y=5
NOT-655: x=32.5, y=40
NOT-659: x=33, y=42
NOT-663: x=38.5, y=34
NOT-667: x=29, y=17
NOT-671: x=0, y=54
NOT-675: x=48, y=28
NOT-679: x=3, y=40
NOT-683: x=9, y=37
NOT-687: x=42.5, y=34
BUFF-693: x=35, y=6
BUFF-699: x=27.5, y=5
NOT-705: x=8, y=24
NOT-711: x=26, y=32
NOT-715: x=46.5, y=37
NOT-719: x=34.5, y=28
NOT-723: x=23.5, y=40
NOT-727: x=16.5, y=14
NOT-730: x=13, y=6
NOT-733: x=27.5, y=27
NOT-734: x=21, y=17
BUFF-735: x=12, y=8
BUFF-738: x=21, y=47
BUFF-741: x=23.5, y=9
BUFF-744: x=35, y=35
BUFF-747: x=34, y=50
BUFF-750: x=4, y=46
BUFF-753: x=28, y=21
BUFF-756: x=0, y=28
BUFF-759: x=36, y=23
BUFF-762: x=47.5, y=45
BUFF-765: x=9.5, y=38
BUFF-768: x=10.5, y=9
BUFF-771: x=34, y=23
BUFF-774: x=20.5, y=10
BUFF-777: x=37.5, y=45
BUFF-780: x=29, y=36
BUFF-783: x=19.5, y=20
BUFF-786: x=14, y=0
NOT-792: x=24, y=29
NOT-799: x=26, y=3
NOT-800: x=13.5, y=45
BUFF-805: x=29.5, y=19
NAND-900: x=48.5, y=27
NAND-901: x=53, y=28
NAND-902: x=40, y=9
NAND-903: x=50.5, y=11
NAND-904: x=43.5, y=11
NAND-905: x=29, y=12
NAND-998: x=27, y=16
NAND-999: x=23, y=17
AND-1026: x=33.5, y=25
AND-1027: x=51.5, y=7
NOT-1028: x=7, y=0
NAND-1029: x=28.5, y=9
NOT-1032: x=26.5, y=20
NOT-1033: x=28.5, y=35
AND-1034: x=29.5, y=18
BUFF-1037: x=20, y=55
NOT-1042: x=31, y=21
NOT-1053: x=52, y=36
AND-1064: x=49, y=55
AND-1065: x=43, y=4
AND-1066: x=37, y=32
AND-1067: x=41.5, y=56
AND-1068: x=46.5, y=40
AND-1069: x=28, y=3
BUFF-1070: x=16.5, y=49
NOT-1075: x=16, y=0
NOT-1086: x=54.5, y=9
AND-1097: x=32.5, y=2
AND-1098: x=36.5, y=15
AND-1099: x=28.5, y=0
AND-1100: x=54.5, y=11
AND-1101: x=53.5, y=20
NOT-1102: x=14.5, y=2
NOT-1113: x=1, y=22
AND-1124: x=20, y=46
AND-1125: x=23.5, y=23
AND-1126: x=6, y=30
AND-1127: x=6, y=16
AND-1128: x=0, y=36
NAND-1129: x=48, y=26
NAND-1133: x=52, y=8
NAND-1137: x=35.5, y=11
NOT-1140: x=0, y=0
NAND-1141: x=12.5, y=2
NOT-1142: x=33.5, y=51
NOT-1143: x=32, y=56
NOT-1144: x=6, y=24
NOT-1145: x=11.5, y=54
NOT-1146: x=10.5, y=14
NOT-1157: x=2, y=11
AND-1168: x=36, y=37
AND-1169: x=34.5, y=5
AND-1170: x=25.5, y=43
AND-1171: x=6, y=41
AND-1172: x=7, y=10
NOT-1173: x=35.5, y=28
NOT-1178: x=26.5, y=6
NOT-1184: x=10.5, y=13
NAND-1185: x=9, y=12
NOT-1186: x=26.5, y=18
NOT-1187: x=19.5, y=13
NOT-1188: x=33.5, y=40
NOT-1189: x=34.5, y=30
BUFF-1190: x=34, y=48
BUFF-1195: x=53.5, y=55
NOT-1200: x=38.5, y=16
NOT-1205: x=24.5, y=49
NOT-1210: x=32.5, y=10
NOT-1211: x=29.5, y=27
NOT-1212: x=42.5, y=30
NOT-1213: x=34, y=21
NOT-1214: x=48, y=54
NOT-1215: x=54.5, y=46
NAND-1216: x=34.5, y=18
BUFF-1219: x=50.5, y=48
BUFF-1222: x=51.5, y=35
BUFF-1225: x=51, y=28
BUFF-1228: x=24.5, y=34
BUFF-1231: x=27.5, y=40
BUFF-1234: x=31.5, y=25
BUFF-1237: x=1, y=46
BUFF-1240: x=44, y=23
BUFF-1243: x=19, y=17
BUFF-1246: x=30, y=33
NOT-1249: x=13.5, y=18
NOT-1250: x=17.5, y=25
BUFF-1251: x=18, y=53
BUFF-1254: x=25, y=54
BUFF-1257: x=37, y=29
BUFF-1260: x=44, y=36
BUFF-1263: x=22, y=21
BUFF-1266: x=19.5, y=24
NOT-1269: x=54, y=8
AND-1275: x=39.5, y=20
AND-1276: x=27, y=33
BUFF-1277: x=32, y=21
OR-1302: x=11.5, y=11
NAND-1351: x=2, y=9
NAND-1352: x=21, y=53
NAND-1353: x=31, y=48
NAND-1354: x=14.5, y=22
NAND-1355: x=3, y=52
NAND-1395: x=11, y=15
NAND-1396: x=33.5, y=11
NAND-1397: x=16.5, y=18
NAND-1398: x=39, y=42
NAND-1399: x=31, y=43
NAND-1422: x=25.5, y=28
NAND-1423: x=25, y=17
NAND-1424: x=36, y=36
NAND-1425: x=44.5, y=31
NAND-1426: x=49, y=54
NAND-1427: x=45.5, y=50
NAND-1440: x=18.5, y=10
NAND-1441: x=17.5, y=26
NOT-1448: x=39, y=9
NOT-1449: x=40, y=17
NOT-1450: x=26.5, y=31
AND-1451: x=29.5, y=35
AND-1452: x=49, y=25
AND-1453: x=51, y=26
AND-1454: x=30.5, y=6
AND-1455: x=41, y=6
AND-1456: x=39, y=5
AND-1457: x=55.5, y=49
AND-1458: x=30, y=39
AND-1459: x=40.5, y=53
AND-1460: x=51, y=41
AND-1461: x=46, y=56
AND-1462: x=33, y=56
AND-1463: x=46.5, y=24
AND-1464: x=48, y=14
AND-1465: x=46.5, y=51
AND-1466: x=38, y=0
AND-1467: x=1, y=1
AND-1468: x=34.5, y=9
AND-1469: x=52, y=3
AND-1470: x=49.5, y=18
AND-1471: x=54.5, y=22
AND-1472: x=17, y=0
AND-1473: x=22.5, y=22
AND-1474: x=20.5, y=9
AND-1475: x=46, y=2
AND-1476: x=38.5, y=4
AND-1477: x=55, y=1
AND-1478: x=50, y=19
AND-1479: x=51, y=12
AND-1480: x=49.5, y=4
AND-1481: x=17.5, y=36
AND-1482: x=7, y=40
AND-1483: x=19, y=35
AND-1484: x=0, y=34
AND-1485: x=2, y=22
AND-1486: x=5, y=9
AND-1487: x=5, y=36
AND-1488: x=11, y=48
AND-1489: x=12, y=28
AND-1490: x=17, y=6
AND-1491: x=1, y=2
AND-1492: x=3, y=4
AND-1493: x=2, y=53
AND-1494: x=7, y=51
AND-1495: x=0, y=40
NOT-1496: x=46.5, y=20
NOT-1499: x=43, y=8
NAND-1502: x=2, y=0
NAND-1506: x=22, y=56
NAND-1510: x=11.5, y=45
BUFF-1513: x=44.5, y=24
BUFF-1516: x=38, y=17
NOT-1519: x=49.5, y=48
NOT-1520: x=26, y=48
NOT-1521: x=50.5, y=2
NOT-1522: x=28, y=12
NOT-1523: x=25.5, y=49
NOT-1524: x=33, y=36
NOT-1525: x=10, y=42
NOT-1526: x=57, y=28
NOT-1527: x=28, y=17
NOT-1528: x=24.5, y=35
AND-1529: x=5, y=11
AND-1530: x=3, y=14
AND-1531: x=4, y=25
AND-1532: x=39.5, y=27
AND-1533: x=36.5, y=28
AND-1534: x=37, y=48
AND-1535: x=37, y=47
AND-1536: x=37, y=50
AND-1537: x=37, y=52
AND-1538: x=4, y=45
AND-1539: x=1, y=5
AND-1540: x=8, y=18
AND-1541: x=6, y=7
AND-1542: x=17.5, y=1
AND-1543: x=22.5, y=16
AND-1544: x=12, y=31
AND-1545: x=40, y=43
AND-1546: x=36, y=33
AND-1547: x=9.5, y=36
AND-1548: x=33, y=13
AND-1549: x=43.5, y=45
AND-1550: x=43.5, y=46
AND-1551: x=37.5, y=39
AND-1552: x=38, y=35
NAND-1553: x=7, y=12
NAND-1557: x=6, y=8
NAND-1561: x=25.5, y=30
AND-1564: x=36.5, y=25
AND-1565: x=34.5, y=20
AND-1566: x=57, y=29
AND-1567: x=41, y=23
AND-1568: x=23, y=44
AND-1569: x=44.5, y=49
AND-1570: x=15, y=46
AND-1571: x=20.5, y=40
NOT-1572: x=17.5, y=48
NOT-1573: x=42, y=38
NOT-1574: x=4, y=21
NOT-1575: x=56, y=43
NOT-1576: x=32, y=42
NOT-1577: x=0, y=37
NAND-1578: x=22.5, y=18
NOT-1581: x=38, y=13
NAND-1582: x=47.5, y=48
NAND-1585: x=44.5, y=30
NAND-1588: x=19.5, y=19
AND-1591: x=34, y=32
OR-1596: x=47.5, y=37
OR-1600: x=39.5, y=7
OR-1606: x=35.5, y=40
OR-1612: x=45, y=53
OR-1615: x=45.5, y=32
OR-1619: x=9.5, y=1
OR-1624: x=44, y=8
OR-1628: x=23.5, y=7
OR-1631: x=47.5, y=10
OR-1634: x=50.5, y=16
OR-1637: x=20, y=41
OR-1642: x=0, y=18
OR-1647: x=12.5, y=30
OR-1651: x=3, y=6
OR-1656: x=0, y=44
OR-1676: x=37, y=26
OR-1681: x=33.5, y=49
OR-1686: x=5, y=17
OR-1690: x=14.5, y=7
OR-1708: x=0, y=15
BUFF-1726: x=27, y=44
NOT-1770: x=7, y=55
NOT-1773: x=9, y=55
NOT-1776: x=53.5, y=9
NOT-1777: x=50, y=12
BUFF-1778: x=15.5, y=48
BUFF-1781: x=15, y=50
AND-1784: x=54.5, y=7
AND-1785: x=44, y=27
NOT-1795: x=0, y=38
NOT-1798: x=4, y=40
BUFF-1801: x=1, y=19
BUFF-1804: x=18.5, y=23
NOT-1807: x=24.5, y=20
NOT-1808: x=41, y=14
NAND-1809: x=34.5, y=16
NOT-1810: x=47.5, y=20
NOT-1811: x=49.5, y=49
AND-1813: x=51, y=44
AND-1814: x=52.5, y=47
AND-1815: x=56, y=42
NOT-1816: x=10, y=24
NOT-1817: x=29.5, y=24
NOT-1818: x=25.5, y=9
NOT-1819: x=57, y=38
NOT-1820: x=45, y=14
NOT-1821: x=47.5, y=7
AND-1822: x=13.5, y=13
AND-1823: x=31, y=14
BUFF-1824: x=41.5, y=48
NOT-1827: x=47, y=14
AND-1830: x=31, y=41
AND-1831: x=46, y=13
AND-1832: x=47, y=19
NOT-1833: x=33, y=26
NOT-1836: x=31, y=26
NOT-1841: x=34, y=54
BUFF-1848: x=50, y=42
BUFF-1852: x=26, y=8
BUFF-1856: x=35, y=21
BUFF-1863: x=41, y=15
BUFF-1870: x=27, y=48
BUFF-1875: x=57.5, y=45
BUFF-1880: x=53, y=40
NAND-1885: x=10.5, y=16
NAND-1888: x=27.5, y=2
BUFF-1891: x=40, y=13
AND-1894: x=47, y=17
NOT-1897: x=26, y=44
AND-1908: x=47, y=9
AND-1909: x=49, y=13
AND-1910: x=27, y=50
AND-1911: x=37, y=44
AND-1912: x=38, y=36
AND-1913: x=21.5, y=30
AND-1914: x=23, y=8
AND-1915: x=49, y=36
AND-1916: x=29, y=55
AND-1917: x=47.5, y=46
AND-1918: x=56.5, y=3
NOT-1919: x=0, y=9
AND-1928: x=48.5, y=7
AND-1929: x=28.5, y=4
AND-1930: x=45, y=15
AND-1931: x=16.5, y=16
AND-1932: x=22, y=36
AND-1933: x=25.5, y=25
AND-1934: x=6, y=49
AND-1935: x=0, y=4
BUFF-1936: x=22.5, y=2
NAND-1939: x=34.5, y=15
NAND-1940: x=49, y=28
NAND-1941: x=51.5, y=52
BUFF-1942: x=11, y=6
BUFF-1945: x=1, y=14
BUFF-1948: x=19.5, y=16
BUFF-1951: x=43, y=14
BUFF-1954: x=45, y=12
BUFF-1957: x=32.5, y=28
BUFF-1960: x=11.5, y=13
BUFF-1963: x=31.5, y=20
BUFF-1966: x=20.5, y=28
OR-1969: x=55.5, y=39
NOT-1970: x=22, y=17
NOT-1971: x=41, y=17
BUFF-2010: x=55, y=51
BUFF-2012: x=25, y=39
BUFF-2014: x=33, y=0
BUFF-2016: x=48, y=23
BUFF-2018: x=38, y=55
BUFF-2020: x=51.5, y=46
BUFF-2022: x=44, y=21
NOT-2028: x=12, y=47
NOT-2029: x=18, y=46
NOR-2030: x=45.5, y=11
NOR-2031: x=45.5, y=22
AND-2032: x=13, y=43
AND-2033: x=9.5, y=50
OR-2034: x=2, y=35
NOT-2040: x=1, y=17
NOT-2041: x=4, y=3
AND-2042: x=1, y=13
AND-2043: x=6, y=26
NAND-2046: x=47.5, y=18
NAND-2049: x=49.5, y=52
OR-2052: x=30, y=54
OR-2055: x=39.5, y=45
OR-2058: x=36.5, y=24
OR-2061: x=28.5, y=34
OR-2064: x=23.5, y=10
OR-2067: x=54, y=36
OR-2070: x=13, y=44
OR-2073: x=45, y=41
OR-2076: x=40, y=12
OR-2079: x=48.5, y=22
OR-2095: x=23.5, y=4
OR-2098: x=45, y=43
OR-2101: x=8.5, y=23
OR-2104: x=27.5, y=31
OR-2107: x=39, y=29
OR-2110: x=15, y=41
AND-2113: x=54.5, y=35
NOT-2119: x=34, y=43
NAND-2120: x=48, y=15
AND-2125: x=45, y=55
AND-2126: x=41.5, y=18
AND-2127: x=53, y=54
NOT-2128: x=44, y=43
NOT-2135: x=41, y=8
NOT-2141: x=55, y=42
NOT-2144: x=29, y=48
NOT-2147: x=36, y=48
NOT-2150: x=34.5, y=24
AND-2153: x=4, y=12
AND-2154: x=21.5, y=20
AND-2155: x=22.5, y=0
AND-2156: x=45, y=1
AND-2157: x=9.5, y=56
AND-2158: x=11, y=49
NOT-2171: x=5, y=30
NAND-2172: x=12.5, y=9
NOT-2173: x=0, y=13
NOT-2174: x=14, y=6
NOT-2175: x=44.5, y=5
NOT-2176: x=45, y=9
AND-2177: x=1, y=50
AND-2178: x=5, y=19
BUFF-2185: x=10.5, y=26
BUFF-2188: x=14.5, y=26
BUFF-2191: x=16, y=52
NOT-2194: x=23.5, y=27
NOT-2197: x=45, y=17
NOT-2200: x=26.5, y=2
BUFF-2201: x=34.5, y=39
BUFF-2204: x=34, y=33
BUFF-2207: x=0, y=27
BUFF-2210: x=46.5, y=52
BUFF-2213: x=25.5, y=19
BUFF-2216: x=40.5, y=30
NAND-2219: x=48, y=12
NOT-2234: x=44, y=13
NOT-2235: x=31.5, y=11
NOT-2236: x=24.5, y=19
NOT-2237: x=16.5, y=28
AND-2250: x=53.5, y=50
OR-2266: x=46.5, y=16
OR-2269: x=48.5, y=39
OR-2291: x=9.5, y=19
OR-2294: x=48.5, y=0
NOR-2297: x=10, y=55
NOR-2298: x=9, y=47
NOT-2300: x=55.5, y=10
NOT-2301: x=27, y=39
NAND-2302: x=51, y=54
NOT-2303: x=52.5, y=50
NAND-2304: x=31.5, y=49
NOT-2305: x=28, y=54
NAND-2306: x=52.5, y=11
NOT-2307: x=46, y=19
NAND-2308: x=21.5, y=23
NOT-2309: x=28, y=52
NAND-2310: x=23, y=53
NOT-2311: x=26, y=47
NAND-2312: x=32, y=38
NOT-2313: x=31.5, y=19
NAND-2314: x=11, y=44
NOT-2315: x=20, y=47
NAND-2316: x=52.5, y=22
