-------------------Chip Info----------------------

Bounding Chip area: 7310
Bounding Chip dimensions: 86x85


Actual Chip area: 7395
Actual Chip dimensions: 87x85

Initial HPWL: 189465
After Annealing HPWL: 134674
Annealing Execution Time: 10323.1s

-------------------Gate Info----------------------
INP-1: x=81, y=44
NOR-1562: x=15, y=28
NOR-1563: x=78, y=25
NOR-1566: x=18, y=36
NOR-1567: x=7, y=61
NOR-1568: x=54, y=24
NOR-1571: x=15, y=24
NOR-1572: x=21, y=62
NOR-1573: x=37, y=9
NOR-1576: x=76, y=32
NOR-1577: x=15, y=37
NOR-1578: x=15, y=26
NOR-1581: x=19, y=34
NOR-1582: x=39, y=28
NOR-1585: x=70, y=75
NOR-1588: x=30, y=15
NOR-1591: x=63, y=38
NOR-1594: x=12, y=73
NOR-1597: x=57, y=36
NOR-1600: x=6, y=12
NOR-1603: x=48, y=21
NOR-1606: x=78, y=38
NOR-1609: x=9, y=49
NOR-1612: x=12, y=14
NOR-1615: x=3, y=32
NOR-1618: x=12, y=28
NOR-1621: x=34, y=43
NOR-1624: x=3, y=22
NOR-1628: x=78, y=28
NOR-1632: x=63, y=22
NOR-1636: x=53, y=20
NOR-1640: x=52, y=0
NOR-1644: x=0, y=66
NOR-1648: x=24, y=59
NOR-1652: x=16, y=34
NOR-1656: x=18, y=37
NOR-1660: x=47, y=34
NOR-1664: x=42, y=17
NOR-1668: x=9, y=46
NOR-1672: x=33, y=58
NOR-1676: x=23, y=20
NOR-1680: x=45, y=2
NOR-1684: x=79, y=10
NOR-1685: x=78, y=15
NOR-1686: x=77, y=82
NOR-1687: x=81, y=79
NOR-1688: x=6, y=17
NOR-1689: x=75, y=39
NOR-1690: x=54, y=2
NOR-1691: x=58, y=57
NOR-1692: x=81, y=39
NOR-1693: x=79, y=35
NOR-1694: x=9, y=59
NOR-1695: x=0, y=63
NOR-1696: x=43, y=9
NOR-1697: x=6, y=58
NOR-1698: x=24, y=18
NOR-1699: x=24, y=5
NOR-1700: x=36, y=74
NOR-1701: x=34, y=78
NOR-1702: x=74, y=31
NOR-1703: x=65, y=6
NOR-1704: x=44, y=19
NOR-1705: x=48, y=36
NOR-1706: x=61, y=26
NOR-1707: x=38, y=30
NOR-1708: x=52, y=65
NOR-1709: x=42, y=62
NOR-1710: x=3, y=26
NOR-1711: x=46, y=27
NOR-1712: x=42, y=39
NOR-1713: x=75, y=26
NOR-1714: x=66, y=13
NOR-1717: x=73, y=77
NOR-1720: x=3, y=33
NOR-1723: x=55, y=57
NOR-1726: x=60, y=24
NOR-1729: x=3, y=64
NOR-1732: x=30, y=23
NOR-1735: x=9, y=10
NOR-1738: x=40, y=81
NOR-1741: x=69, y=41
NOR-1744: x=9, y=14
NOR-1747: x=72, y=34
NOR-1750: x=42, y=58
NOR-1753: x=59, y=20
NOR-1756: x=75, y=21
NOR-1759: x=81, y=21
NOR-1763: x=51, y=18
NOR-1767: x=15, y=10
NOR-1771: x=66, y=34
NOR-1775: x=63, y=41
NOR-1779: x=3, y=6
NOR-1783: x=48, y=42
NOR-1787: x=12, y=12
NOR-1791: x=43, y=83
NOR-1795: x=76, y=46
NOR-1799: x=39, y=13
NOR-1803: x=69, y=42
NOR-1807: x=81, y=49
NOR-1811: x=10, y=61
NOR-1815: x=33, y=47
NOR-1819: x=81, y=16
NOR-1820: x=48, y=16
NOR-1821: x=63, y=15
NOR-1824: x=50, y=3
NOR-1825: x=45, y=16
NOR-1826: x=42, y=47
NOR-1829: x=36, y=22
NOR-1830: x=52, y=32
NOR-1831: x=60, y=13
NOR-1834: x=73, y=40
NOR-1835: x=82, y=61
NOR-1836: x=80, y=83
NOR-1839: x=70, y=68
NOR-1840: x=80, y=1
NOR-1841: x=67, y=0
NOR-1844: x=12, y=31
NOR-1845: x=6, y=32
NOR-1846: x=12, y=60
NOR-1849: x=6, y=59
NOR-1850: x=45, y=58
NOR-1851: x=36, y=13
NOR-1854: x=3, y=0
NOR-1855: x=37, y=4
NOR-1856: x=30, y=29
NOR-1859: x=67, y=36
NOR-1860: x=46, y=80
NOR-1861: x=74, y=82
NOR-1864: x=63, y=52
NOR-1865: x=31, y=6
NOR-1866: x=66, y=30
NOR-1869: x=13, y=6
NOR-1870: x=51, y=23
NOR-1871: x=43, y=10
NOR-1874: x=27, y=36
NOR-1875: x=48, y=38
NOR-1876: x=52, y=26
NOR-1879: x=57, y=17
NOR-1880: x=72, y=81
NOR-1881: x=57, y=12
NOR-1884: x=21, y=12
NOR-1885: x=9, y=40
NOR-1886: x=21, y=53
NOR-1889: x=72, y=59
NOR-1890: x=73, y=66
NOR-1891: x=65, y=83
NOR-1894: x=66, y=28
NOR-1897: x=56, y=44
NOR-1901: x=43, y=6
NOR-1902: x=30, y=17
NOR-1905: x=72, y=21
NOR-1908: x=55, y=75
NOR-1911: x=22, y=6
NOR-1914: x=40, y=70
NOR-1917: x=42, y=16
NOR-1920: x=55, y=26
NOR-1923: x=40, y=65
NOR-1926: x=56, y=34
NOR-1929: x=48, y=41
NOR-1932: x=66, y=64
NOR-1935: x=21, y=5
NOR-1938: x=72, y=64
NOR-1941: x=75, y=67
NOR-1945: x=24, y=47
NOR-1946: x=26, y=30
NOR-1947: x=6, y=1
NOR-1951: x=84, y=7
NOR-1955: x=51, y=72
NOR-1959: x=24, y=15
NOR-1963: x=19, y=69
NOR-1967: x=68, y=83
NOR-1971: x=0, y=10
NOR-1975: x=42, y=72
NOR-1979: x=75, y=73
NOR-1983: x=51, y=8
NOR-1987: x=78, y=44
NOR-1991: x=12, y=5
NOR-1995: x=40, y=83
NOR-1999: x=70, y=43
NOR-2000: x=73, y=48
NOR-2001: x=51, y=39
NOR-2004: x=19, y=78
NOR-2005: x=42, y=33
NOR-2006: x=65, y=33
NOR-2007: x=79, y=9
NOR-2008: x=27, y=58
NOR-2009: x=48, y=72
NOR-2010: x=51, y=16
NOR-2011: x=41, y=20
NOR-2012: x=9, y=69
NOR-2013: x=28, y=78
NOR-2014: x=60, y=64
NOR-2015: x=65, y=80
NOR-2016: x=29, y=19
NOR-2017: x=33, y=12
NOR-2018: x=61, y=71
NOR-2019: x=25, y=75
NOR-2020: x=37, y=35
NOR-2021: x=32, y=82
NOR-2022: x=9, y=35
NOR-2023: x=19, y=27
NOR-2024: x=58, y=55
NOR-2025: x=64, y=61
NOR-2026: x=70, y=0
NOR-2027: x=56, y=20
NOR-2028: x=69, y=38
NOR-2029: x=54, y=72
NOR-2030: x=42, y=41
NOR-2033: x=63, y=11
NOR-2037: x=59, y=83
NOR-2040: x=18, y=12
NOR-2043: x=40, y=78
NOR-2046: x=19, y=19
NOR-2049: x=25, y=66
NOR-2052: x=52, y=66
NOR-2055: x=21, y=16
NOR-2058: x=9, y=64
NOR-2061: x=30, y=26
NOR-2064: x=62, y=19
NOR-2067: x=71, y=80
NOR-2070: x=55, y=31
NOR-2073: x=27, y=70
NOR-2076: x=49, y=66
NOR-2080: x=74, y=33
NOR-2081: x=58, y=78
NOR-2082: x=21, y=0
NOR-2085: x=9, y=32
NOR-2089: x=13, y=19
NOR-2093: x=55, y=1
NOR-2097: x=0, y=9
NOR-2101: x=82, y=84
NOR-2105: x=36, y=79
NOR-2109: x=21, y=14
NOR-2113: x=62, y=44
NOR-2117: x=60, y=47
NOR-2121: x=43, y=32
NOR-2125: x=75, y=16
NOR-2129: x=9, y=38
NOR-2133: x=67, y=84
NOR-2137: x=42, y=25
NOR-2138: x=38, y=82
NOR-2139: x=56, y=30
NOR-2142: x=36, y=72
NOR-2145: x=18, y=63
NOR-2149: x=44, y=20
NOR-2150: x=0, y=3
NOR-2151: x=6, y=83
NOR-2154: x=47, y=19
NOR-2155: x=30, y=33
NOR-2156: x=51, y=15
NOR-2159: x=84, y=39
NOR-2160: x=78, y=12
NOR-2161: x=39, y=39
NOR-2164: x=25, y=9
NOR-2165: x=52, y=9
NOR-2166: x=39, y=64
NOR-2169: x=84, y=38
NOR-2170: x=72, y=42
NOR-2171: x=67, y=65
NOR-2174: x=57, y=24
NOR-2175: x=73, y=36
NOR-2176: x=76, y=57
NOR-2179: x=18, y=16
NOR-2180: x=12, y=18
NOR-2181: x=63, y=16
NOR-2184: x=18, y=18
NOR-2185: x=44, y=30
NOR-2186: x=57, y=46
NOR-2189: x=73, y=37
NOR-2190: x=46, y=32
NOR-2191: x=72, y=63
NOR-2194: x=57, y=49
NOR-2195: x=74, y=71
NOR-2196: x=40, y=32
NOR-2199: x=41, y=45
NOR-2200: x=82, y=40
NOR-2201: x=75, y=51
NOR-2204: x=9, y=70
NOR-2205: x=0, y=62
NOR-2206: x=3, y=41
NOR-2209: x=64, y=37
NOR-2210: x=51, y=74
NOR-2211: x=63, y=28
NOR-2214: x=61, y=78
NOR-2217: x=60, y=76
NOR-2221: x=43, y=65
NOR-2222: x=30, y=16
NOR-2223: x=47, y=4
NOR-2224: x=24, y=25
NOR-2227: x=51, y=22
NOR-2230: x=0, y=14
NOR-2233: x=55, y=40
NOR-2236: x=54, y=13
NOR-2239: x=12, y=4
NOR-2242: x=14, y=20
NOR-2245: x=66, y=60
NOR-2248: x=21, y=79
NOR-2251: x=9, y=54
NOR-2254: x=12, y=78
NOR-2257: x=30, y=47
NOR-2260: x=72, y=5
NOR-2264: x=55, y=55
NOR-2265: x=43, y=0
NOR-2266: x=55, y=29
NOR-2269: x=24, y=48
NOR-2273: x=73, y=27
NOR-2277: x=39, y=52
NOR-2281: x=9, y=80
NOR-2285: x=43, y=84
NOR-2289: x=67, y=69
NOR-2293: x=18, y=8
NOR-2297: x=27, y=73
NOR-2301: x=48, y=62
NOR-2305: x=27, y=16
NOR-2309: x=77, y=83
NOR-2313: x=32, y=30
NOR-2317: x=43, y=71
NOR-2318: x=33, y=2
NOR-2319: x=81, y=17
NOR-2322: x=46, y=65
NOR-2326: x=24, y=68
NOR-2327: x=24, y=57
NOR-2328: x=57, y=13
NOR-2329: x=48, y=15
NOR-2330: x=12, y=58
NOR-2331: x=32, y=45
NOR-2332: x=16, y=27
NOR-2333: x=59, y=33
NOR-2334: x=54, y=60
NOR-2335: x=57, y=73
NOR-2336: x=64, y=32
NOR-2337: x=69, y=67
NOR-2338: x=28, y=32
NOR-2339: x=54, y=5
NOR-2340: x=69, y=39
NOR-2341: x=49, y=29
NOR-2342: x=15, y=65
NOR-2343: x=36, y=0
NOR-2344: x=46, y=84
NOR-2345: x=53, y=33
NOR-2346: x=54, y=41
NOR-2347: x=50, y=44
NOR-2348: x=3, y=75
NOR-2349: x=46, y=1
NOR-2350: x=69, y=25
NOR-2353: x=83, y=0
NOR-2357: x=61, y=36
NOR-2358: x=67, y=43
NOR-2359: x=7, y=30
NOR-2362: x=24, y=58
NOR-2365: x=64, y=36
NOR-2368: x=42, y=28
NOR-2371: x=33, y=23
NOR-2374: x=21, y=84
NOR-2377: x=68, y=26
NOR-2380: x=45, y=52
NOR-2383: x=82, y=46
NOR-2386: x=33, y=55
NOR-2389: x=33, y=24
NOR-2392: x=48, y=51
NOR-2395: x=39, y=11
NOR-2398: x=60, y=52
NOR-2402: x=75, y=5
NOR-2403: x=54, y=23
NOR-2404: x=48, y=24
NOR-2407: x=27, y=53
NOR-2410: x=58, y=10
NOR-2414: x=72, y=13
NOR-2418: x=51, y=73
NOR-2422: x=24, y=8
NOR-2426: x=54, y=63
NOR-2430: x=17, y=56
NOR-2434: x=18, y=53
NOR-2438: x=45, y=46
NOR-2442: x=15, y=64
NOR-2446: x=24, y=62
NOR-2450: x=9, y=4
NOR-2454: x=31, y=61
NOR-2458: x=46, y=66
NOR-2462: x=33, y=46
NOR-2463: x=60, y=60
NOR-2464: x=27, y=64
NOR-2467: x=36, y=11
NOR-2470: x=12, y=70
NOR-2474: x=70, y=10
NOR-2475: x=22, y=9
NOR-2476: x=49, y=0
NOR-2477: x=84, y=15
NOR-2478: x=57, y=60
NOR-2481: x=52, y=78
NOR-2482: x=74, y=80
NOR-2483: x=60, y=72
NOR-2486: x=17, y=20
NOR-2487: x=24, y=22
NOR-2488: x=6, y=26
NOR-2491: x=63, y=72
NOR-2492: x=63, y=50
NOR-2493: x=18, y=80
NOR-2496: x=16, y=81
NOR-2497: x=3, y=69
NOR-2498: x=42, y=77
NOR-2501: x=18, y=5
NOR-2502: x=15, y=41
NOR-2503: x=54, y=18
NOR-2506: x=51, y=64
NOR-2507: x=60, y=67
NOR-2508: x=21, y=32
NOR-2511: x=40, y=80
NOR-2512: x=65, y=20
NOR-2513: x=53, y=4
NOR-2516: x=6, y=65
NOR-2517: x=9, y=8
NOR-2518: x=18, y=49
NOR-2521: x=22, y=71
NOR-2522: x=33, y=74
NOR-2523: x=51, y=38
NOR-2526: x=70, y=77
NOR-2527: x=65, y=82
NOR-2528: x=69, y=34
NOR-2531: x=39, y=74
NOR-2532: x=0, y=78
NOR-2533: x=16, y=75
NOR-2536: x=40, y=35
NOR-2539: x=39, y=68
NOR-2543: x=6, y=57
NOR-2544: x=30, y=60
NOR-2545: x=27, y=31
NOR-2548: x=75, y=14
NOR-2549: x=36, y=38
NOR-2552: x=18, y=7
NOR-2555: x=67, y=37
NOR-2558: x=21, y=67
NOR-2561: x=27, y=51
NOR-2564: x=12, y=52
NOR-2567: x=47, y=83
NOR-2570: x=6, y=55
NOR-2573: x=3, y=65
NOR-2576: x=63, y=73
NOR-2579: x=9, y=82
NOR-2582: x=27, y=72
NOR-2586: x=28, y=80
NOR-2587: x=21, y=60
NOR-2588: x=51, y=58
NOR-2591: x=6, y=14
NOR-2595: x=3, y=50
NOR-2599: x=55, y=6
NOR-2603: x=3, y=40
NOR-2607: x=33, y=22
NOR-2611: x=15, y=50
NOR-2615: x=62, y=33
NOR-2619: x=57, y=59
NOR-2623: x=33, y=16
NOR-2627: x=3, y=47
NOR-2631: x=57, y=18
NOR-2635: x=6, y=76
NOR-2639: x=39, y=15
NOR-2640: x=33, y=79
NOR-2641: x=0, y=49
NOR-2644: x=21, y=39
NOR-2648: x=35, y=45
NOR-2649: x=33, y=57
NOR-2650: x=45, y=14
NOR-2653: x=30, y=50
NOR-2654: x=16, y=71
NOR-2655: x=71, y=20
NOR-2656: x=68, y=1
NOR-2657: x=6, y=71
NOR-2658: x=0, y=52
NOR-2659: x=56, y=80
NOR-2660: x=30, y=70
NOR-2661: x=31, y=37
NOR-2662: x=58, y=62
NOR-2663: x=36, y=39
NOR-2664: x=33, y=26
NOR-2665: x=63, y=74
NOR-2666: x=51, y=77
NOR-2667: x=36, y=5
NOR-2668: x=63, y=12
NOR-2669: x=21, y=24
NOR-2670: x=6, y=18
NOR-2671: x=57, y=50
NOR-2672: x=72, y=17
NOR-2673: x=22, y=66
NOR-2674: x=6, y=50
NOR-2675: x=31, y=42
NOR-2678: x=9, y=60
NOR-2682: x=33, y=53
NOR-2683: x=67, y=62
NOR-2684: x=33, y=52
NOR-2687: x=3, y=9
NOR-2690: x=6, y=47
NOR-2694: x=9, y=53
NOR-2697: x=63, y=7
NOR-2700: x=12, y=80
NOR-2703: x=30, y=36
NOR-2706: x=61, y=40
NOR-2709: x=54, y=39
NOR-2712: x=64, y=68
NOR-2715: x=30, y=8
NOR-2718: x=35, y=20
NOR-2721: x=64, y=54
NOR-2724: x=27, y=65
NOR-2727: x=36, y=33
NOR-2731: x=36, y=63
NOR-2732: x=60, y=79
NOR-2733: x=7, y=81
NOR-2736: x=54, y=53
NOR-2739: x=60, y=14
NOR-2743: x=24, y=28
NOR-2744: x=3, y=29
NOR-2745: x=3, y=60
NOR-2749: x=40, y=75
NOR-2753: x=27, y=38
NOR-2757: x=34, y=32
NOR-2761: x=18, y=48
